

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 17 01:18:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1471  0180  2AF6               	goto	i1l74
  1472  0181                     i1l901:
  1473  0181  307F               	movlw	127
  1474  0182  0272               	subwf	numresets@potbang,w
  1475  0183  1C03               	skipc
  1476  0184  2986               	goto	u43_21
  1477  0185  2987               	goto	u43_20
  1478  0186                     u43_21:
  1479  0186  2992               	goto	i1l907
  1480  0187                     u43_20:
  1481  0187                     i1l903:
  1482  0187  3085               	movlw	133
  1483  0188  0272               	subwf	numresets@potbang,w
  1484  0189  1803               	skipnc
  1485  018A  298C               	goto	u44_21
  1486  018B  298D               	goto	u44_20
  1487  018C                     u44_21:
  1488  018C  2992               	goto	i1l907
  1489  018D                     u44_20:
  1490  018D                     i1l905:
  1491                           
  1492                           ;proyectovacas.c: 99:     else if (potbang > 186 && potbang < 193){
  1493  018D  3047               	movlw	71
  1494  018E  00F0               	movwf	??_numresets
  1495  018F  0870               	movf	??_numresets,w
  1496  0190  00F1               	movwf	numresets@tmr0resets
  1497                           
  1498                           ;proyectovacas.c: 100:         tmr0resets = 81;
  1499  0191  2AF6               	goto	i1l74
  1500  0192                     i1l907:
  1501  0192  3085               	movlw	133
  1502  0193  0272               	subwf	numresets@potbang,w
  1503  0194  1C03               	skipc
  1504  0195  2997               	goto	u45_21
  1505  0196  2998               	goto	u45_20
  1506  0197                     u45_21:
  1507  0197  29A3               	goto	i1l913
  1508  0198                     u45_20:
  1509  0198                     i1l909:
  1510  0198  308B               	movlw	139
  1511  0199  0272               	subwf	numresets@potbang,w
  1512  019A  1803               	skipnc
  1513  019B  299D               	goto	u46_21
  1514  019C  299E               	goto	u46_20
  1515  019D                     u46_21:
  1516  019D  29A3               	goto	i1l913
  1517  019E                     u46_20:
  1518  019E                     i1l911:
  1519                           
  1520                           ;proyectovacas.c: 102:     else if (potbang > 192 && potbang < 199){
  1521  019E  3048               	movlw	72
  1522  019F  00F0               	movwf	??_numresets
  1523  01A0  0870               	movf	??_numresets,w
  1524  01A1  00F1               	movwf	numresets@tmr0resets
  1525                           
  1526                           ;proyectovacas.c: 103:         tmr0resets = 82;
  1527  01A2  2AF6               	goto	i1l74
  1528  01A3                     i1l913:
  1529  01A3  308B               	movlw	139
  1530  01A4  0272               	subwf	numresets@potbang,w
  1531  01A5  1C03               	skipc
  1532  01A6  29A8               	goto	u47_21
  1533  01A7  29A9               	goto	u47_20
  1534  01A8                     u47_21:
  1535  01A8  29B4               	goto	i1l919
  1536  01A9                     u47_20:
  1537  01A9                     i1l915:
  1538  01A9  3091               	movlw	145
  1539  01AA  0272               	subwf	numresets@potbang,w
  1540  01AB  1803               	skipnc
  1541  01AC  29AE               	goto	u48_21
  1542  01AD  29AF               	goto	u48_20
  1543  01AE                     u48_21:
  1544  01AE  29B4               	goto	i1l919
  1545  01AF                     u48_20:
  1546  01AF                     i1l917:
  1547                           
  1548                           ;proyectovacas.c: 105:     else if (potbang > 198 && potbang < 205){
  1549  01AF  3049               	movlw	73
  1550  01B0  00F0               	movwf	??_numresets
  1551  01B1  0870               	movf	??_numresets,w
  1552  01B2  00F1               	movwf	numresets@tmr0resets
  1553                           
  1554                           ;proyectovacas.c: 106:         tmr0resets = 83;
  1555  01B3  2AF6               	goto	i1l74
  1556  01B4                     i1l919:
  1557  01B4  3091               	movlw	145
  1558  01B5  0272               	subwf	numresets@potbang,w
  1559  01B6  1C03               	skipc
  1560  01B7  29B9               	goto	u49_21
  1561  01B8  29BA               	goto	u49_20
  1562  01B9                     u49_21:
  1563  01B9  29C5               	goto	i1l925
  1564  01BA                     u49_20:
  1565  01BA                     i1l921:
  1566  01BA  3097               	movlw	151
  1567  01BB  0272               	subwf	numresets@potbang,w
  1568  01BC  1803               	skipnc
  1569  01BD  29BF               	goto	u50_21
  1570  01BE  29C0               	goto	u50_20
  1571  01BF                     u50_21:
  1572  01BF  29C5               	goto	i1l925
  1573  01C0                     u50_20:
  1574  01C0                     i1l923:
  1575                           
  1576                           ;proyectovacas.c: 108:     else if (potbang > 204 && potbang < 211){
  1577  01C0  304A               	movlw	74
  1578  01C1  00F0               	movwf	??_numresets
  1579  01C2  0870               	movf	??_numresets,w
  1580  01C3  00F1               	movwf	numresets@tmr0resets
  1581                           
  1582                           ;proyectovacas.c: 109:         tmr0resets = 84;
  1583  01C4  2AF6               	goto	i1l74
  1584  01C5                     i1l925:
  1585  01C5  3097               	movlw	151
  1586  01C6  0272               	subwf	numresets@potbang,w
  1587  01C7  1C03               	skipc
  1588  01C8  29CA               	goto	u51_21
  1589  01C9  29CB               	goto	u51_20
  1590  01CA                     u51_21:
  1591  01CA  29D6               	goto	i1l931
  1592  01CB                     u51_20:
  1593  01CB                     i1l927:
  1594  01CB  309D               	movlw	157
  1595  01CC  0272               	subwf	numresets@potbang,w
  1596  01CD  1803               	skipnc
  1597  01CE  29D0               	goto	u52_21
  1598  01CF  29D1               	goto	u52_20
  1599  01D0                     u52_21:
  1600  01D0  29D6               	goto	i1l931
  1601  01D1                     u52_20:
  1602  01D1                     i1l929:
  1603                           
  1604                           ;proyectovacas.c: 111:     else if (potbang > 210 && potbang < 217){
  1605  01D1  304B               	movlw	75
  1606  01D2  00F0               	movwf	??_numresets
  1607  01D3  0870               	movf	??_numresets,w
  1608  01D4  00F1               	movwf	numresets@tmr0resets
  1609                           
  1610                           ;proyectovacas.c: 112:         tmr0resets = 85;
  1611  01D5  2AF6               	goto	i1l74
  1612  01D6                     i1l931:
  1613  01D6  309D               	movlw	157
  1614  01D7  0272               	subwf	numresets@potbang,w
  1615  01D8  1C03               	skipc
  1616  01D9  29DB               	goto	u53_21
  1617  01DA  29DC               	goto	u53_20
  1618  01DB                     u53_21:
  1619  01DB  29E7               	goto	i1l937
  1620  01DC                     u53_20:
  1621  01DC                     i1l933:
  1622  01DC  30A3               	movlw	163
  1623  01DD  0272               	subwf	numresets@potbang,w
  1624  01DE  1803               	skipnc
  1625  01DF  29E1               	goto	u54_21
  1626  01E0  29E2               	goto	u54_20
  1627  01E1                     u54_21:
  1628  01E1  29E7               	goto	i1l937
  1629  01E2                     u54_20:
  1630  01E2                     i1l935:
  1631                           
  1632                           ;proyectovacas.c: 114:     else if (potbang > 216 && potbang < 223){
  1633  01E2  304C               	movlw	76
  1634  01E3  00F0               	movwf	??_numresets
  1635  01E4  0870               	movf	??_numresets,w
  1636  01E5  00F1               	movwf	numresets@tmr0resets
  1637                           
  1638                           ;proyectovacas.c: 115:         tmr0resets = 86;
  1639  01E6  2AF6               	goto	i1l74
  1640  01E7                     i1l937:
  1641  01E7  30A3               	movlw	163
  1642  01E8  0272               	subwf	numresets@potbang,w
  1643  01E9  1C03               	skipc
  1644  01EA  29EC               	goto	u55_21
  1645  01EB  29ED               	goto	u55_20
  1646  01EC                     u55_21:
  1647  01EC  29F8               	goto	i1l943
  1648  01ED                     u55_20:
  1649  01ED                     i1l939:
  1650  01ED  30A9               	movlw	169
  1651  01EE  0272               	subwf	numresets@potbang,w
  1652  01EF  1803               	skipnc
  1653  01F0  29F2               	goto	u56_21
  1654  01F1  29F3               	goto	u56_20
  1655  01F2                     u56_21:
  1656  01F2  29F8               	goto	i1l943
  1657  01F3                     u56_20:
  1658  01F3                     i1l941:
  1659                           
  1660                           ;proyectovacas.c: 117:     else if (potbang > 222 && potbang < 229){
  1661  01F3  304D               	movlw	77
  1662  01F4  00F0               	movwf	??_numresets
  1663  01F5  0870               	movf	??_numresets,w
  1664  01F6  00F1               	movwf	numresets@tmr0resets
  1665                           
  1666                           ;proyectovacas.c: 118:         tmr0resets = 87;
  1667  01F7  2AF6               	goto	i1l74
  1668  01F8                     i1l943:
  1669  01F8  30A9               	movlw	169
  1670  01F9  0272               	subwf	numresets@potbang,w
  1671  01FA  1C03               	skipc
  1672  01FB  29FD               	goto	u57_21
  1673  01FC  29FE               	goto	u57_20
  1674  01FD                     u57_21:
  1675  01FD  2A09               	goto	i1l949
  1676  01FE                     u57_20:
  1677  01FE                     i1l945:
  1678  01FE  30AF               	movlw	175
  1679  01FF  0272               	subwf	numresets@potbang,w
  1680  0200  1803               	skipnc
  1681  0201  2A03               	goto	u58_21
  1682  0202  2A04               	goto	u58_20
  1683  0203                     u58_21:
  1684  0203  2A09               	goto	i1l949
  1685  0204                     u58_20:
  1686  0204                     i1l947:
  1687                           
  1688                           ;proyectovacas.c: 120:     else if (potbang > 228 && potbang < 235){
  1689  0204  304E               	movlw	78
  1690  0205  00F0               	movwf	??_numresets
  1691  0206  0870               	movf	??_numresets,w
  1692  0207  00F1               	movwf	numresets@tmr0resets
  1693                           
  1694                           ;proyectovacas.c: 121:         tmr0resets = 88;
  1695  0208  2AF6               	goto	i1l74
  1696  0209                     i1l949:
  1697  0209  30AF               	movlw	175
  1698  020A  0272               	subwf	numresets@potbang,w
  1699  020B  1C03               	skipc
  1700  020C  2A0E               	goto	u59_21
  1701  020D  2A0F               	goto	u59_20
  1702  020E                     u59_21:
  1703  020E  2A1A               	goto	i1l955
  1704  020F                     u59_20:
  1705  020F                     i1l951:
  1706  020F  30B5               	movlw	181
  1707  0210  0272               	subwf	numresets@potbang,w
  1708  0211  1803               	skipnc
  1709  0212  2A14               	goto	u60_21
  1710  0213  2A15               	goto	u60_20
  1711  0214                     u60_21:
  1712  0214  2A1A               	goto	i1l955
  1713  0215                     u60_20:
  1714  0215                     i1l953:
  1715                           
  1716                           ;proyectovacas.c: 123:     else if (potbang > 234 && potbang < 241){
  1717  0215  304F               	movlw	79
  1718  0216  00F0               	movwf	??_numresets
  1719  0217  0870               	movf	??_numresets,w
  1720  0218  00F1               	movwf	numresets@tmr0resets
  1721                           
  1722                           ;proyectovacas.c: 124:         tmr0resets = 89;
  1723  0219  2AF6               	goto	i1l74
  1724  021A                     i1l955:
  1725  021A  30B5               	movlw	181
  1726  021B  0272               	subwf	numresets@potbang,w
  1727  021C  1C03               	skipc
  1728  021D  2A1F               	goto	u61_21
  1729  021E  2A20               	goto	u61_20
  1730  021F                     u61_21:
  1731  021F  2A2B               	goto	i1l961
  1732  0220                     u61_20:
  1733  0220                     i1l957:
  1734  0220  30BB               	movlw	187
  1735  0221  0272               	subwf	numresets@potbang,w
  1736  0222  1803               	skipnc
  1737  0223  2A25               	goto	u62_21
  1738  0224  2A26               	goto	u62_20
  1739  0225                     u62_21:
  1740  0225  2A2B               	goto	i1l961
  1741  0226                     u62_20:
  1742  0226                     i1l959:
  1743                           
  1744                           ;proyectovacas.c: 126:     else if (potbang > 240 && potbang < 247){
  1745  0226  3050               	movlw	80
  1746  0227  00F0               	movwf	??_numresets
  1747  0228  0870               	movf	??_numresets,w
  1748  0229  00F1               	movwf	numresets@tmr0resets
  1749                           
  1750                           ;proyectovacas.c: 127:         tmr0resets = 90;
  1751  022A  2AF6               	goto	i1l74
  1752  022B                     i1l961:
  1753  022B  30BB               	movlw	187
  1754  022C  0272               	subwf	numresets@potbang,w
  1755  022D  1C03               	skipc
  1756  022E  2A30               	goto	u63_21
  1757  022F  2A31               	goto	u63_20
  1758  0230                     u63_21:
  1759  0230  2A3C               	goto	i1l967
  1760  0231                     u63_20:
  1761  0231                     i1l963:
  1762  0231  30C1               	movlw	193
  1763  0232  0272               	subwf	numresets@potbang,w
  1764  0233  1803               	skipnc
  1765  0234  2A36               	goto	u64_21
  1766  0235  2A37               	goto	u64_20
  1767  0236                     u64_21:
  1768  0236  2A3C               	goto	i1l967
  1769  0237                     u64_20:
  1770  0237                     i1l965:
  1771                           
  1772                           ;proyectovacas.c: 129:     else if (potbang > 246 && potbang < 253){
  1773  0237  3051               	movlw	81
  1774  0238  00F0               	movwf	??_numresets
  1775  0239  0870               	movf	??_numresets,w
  1776  023A  00F1               	movwf	numresets@tmr0resets
  1777                           
  1778                           ;proyectovacas.c: 130:         tmr0resets = 91;
  1779  023B  2AF6               	goto	i1l74
  1780  023C                     i1l967:
  1781  023C  30C1               	movlw	193
  1782  023D  0272               	subwf	numresets@potbang,w
  1783  023E  1C03               	skipc
  1784  023F  2A41               	goto	u65_21
  1785  0240  2A42               	goto	u65_20
  1786  0241                     u65_21:
  1787  0241  2A4D               	goto	i1l973
  1788  0242                     u65_20:
  1789  0242                     i1l969:
  1790  0242  30C7               	movlw	199
  1791  0243  0272               	subwf	numresets@potbang,w
  1792  0244  1803               	skipnc
  1793  0245  2A47               	goto	u66_21
  1794  0246  2A48               	goto	u66_20
  1795  0247                     u66_21:
  1796  0247  2A4D               	goto	i1l973
  1797  0248                     u66_20:
  1798  0248                     i1l971:
  1799                           
  1800                           ;proyectovacas.c: 132:     else if (potbang > 252 && potbang < 255){
  1801  0248  3052               	movlw	82
  1802  0249  00F0               	movwf	??_numresets
  1803  024A  0870               	movf	??_numresets,w
  1804  024B  00F1               	movwf	numresets@tmr0resets
  1805                           
  1806                           ;proyectovacas.c: 133:         tmr0resets = 92;
  1807  024C  2AF6               	goto	i1l74
  1808  024D                     i1l973:
  1809  024D  30C7               	movlw	199
  1810  024E  0272               	subwf	numresets@potbang,w
  1811  024F  1C03               	skipc
  1812  0250  2A52               	goto	u67_21
  1813  0251  2A53               	goto	u67_20
  1814  0252                     u67_21:
  1815  0252  2A5E               	goto	i1l979
  1816  0253                     u67_20:
  1817  0253                     i1l975:
  1818  0253  30CD               	movlw	205
  1819  0254  0272               	subwf	numresets@potbang,w
  1820  0255  1803               	skipnc
  1821  0256  2A58               	goto	u68_21
  1822  0257  2A59               	goto	u68_20
  1823  0258                     u68_21:
  1824  0258  2A5E               	goto	i1l979
  1825  0259                     u68_20:
  1826  0259                     i1l977:
  1827                           
  1828                           ;proyectovacas.c: 135:     return tmr0resets;}
  1829  0259  3053               	movlw	83
  1830  025A  00F0               	movwf	??_numresets
  1831  025B  0870               	movf	??_numresets,w
  1832  025C  00F1               	movwf	numresets@tmr0resets
  1833                           
  1834                           ;proyectovacas.c: 136: 
  1835  025D  2AF6               	goto	i1l74
  1836  025E                     i1l979:
  1837  025E  30CD               	movlw	205
  1838  025F  0272               	subwf	numresets@potbang,w
  1839  0260  1C03               	skipc
  1840  0261  2A63               	goto	u69_21
  1841  0262  2A64               	goto	u69_20
  1842  0263                     u69_21:
  1843  0263  2A6F               	goto	i1l985
  1844  0264                     u69_20:
  1845  0264                     i1l981:
  1846  0264  30D3               	movlw	211
  1847  0265  0272               	subwf	numresets@potbang,w
  1848  0266  1803               	skipnc
  1849  0267  2A69               	goto	u70_21
  1850  0268  2A6A               	goto	u70_20
  1851  0269                     u70_21:
  1852  0269  2A6F               	goto	i1l985
  1853  026A                     u70_20:
  1854  026A                     i1l983:
  1855                           
  1856                           ;proyectovacas.c: 138: 
  1857  026A  3054               	movlw	84
  1858  026B  00F0               	movwf	??_numresets
  1859  026C  0870               	movf	??_numresets,w
  1860  026D  00F1               	movwf	numresets@tmr0resets
  1861                           
  1862                           ;proyectovacas.c: 139:     if (ADIF == 1) {
  1863  026E  2AF6               	goto	i1l74
  1864  026F                     i1l985:
  1865  026F  30D3               	movlw	211
  1866  0270  0272               	subwf	numresets@potbang,w
  1867  0271  1C03               	skipc
  1868  0272  2A74               	goto	u71_21
  1869  0273  2A75               	goto	u71_20
  1870  0274                     u71_21:
  1871  0274  2A80               	goto	i1l991
  1872  0275                     u71_20:
  1873  0275                     i1l987:
  1874  0275  30D9               	movlw	217
  1875  0276  0272               	subwf	numresets@potbang,w
  1876  0277  1803               	skipnc
  1877  0278  2A7A               	goto	u72_21
  1878  0279  2A7B               	goto	u72_20
  1879  027A                     u72_21:
  1880  027A  2A80               	goto	i1l991
  1881  027B                     u72_20:
  1882  027B                     i1l989:
  1883                           
  1884                           ;proyectovacas.c: 141: 
  1885  027B  3055               	movlw	85
  1886  027C  00F0               	movwf	??_numresets
  1887  027D  0870               	movf	??_numresets,w
  1888  027E  00F1               	movwf	numresets@tmr0resets
  1889                           
  1890                           ;proyectovacas.c: 142:         switch (ADCON0bits.CHS){
  1891  027F  2AF6               	goto	i1l74
  1892  0280                     i1l991:
  1893  0280  30D9               	movlw	217
  1894  0281  0272               	subwf	numresets@potbang,w
  1895  0282  1C03               	skipc
  1896  0283  2A85               	goto	u73_21
  1897  0284  2A86               	goto	u73_20
  1898  0285                     u73_21:
  1899  0285  2A91               	goto	i1l997
  1900  0286                     u73_20:
  1901  0286                     i1l993:
  1902  0286  30DF               	movlw	223
  1903  0287  0272               	subwf	numresets@potbang,w
  1904  0288  1803               	skipnc
  1905  0289  2A8B               	goto	u74_21
  1906  028A  2A8C               	goto	u74_20
  1907  028B                     u74_21:
  1908  028B  2A91               	goto	i1l997
  1909  028C                     u74_20:
  1910  028C                     i1l995:
  1911                           
  1912                           ;proyectovacas.c: 144:                 CCPR1L = (ADRESH>>1)+124;
  1913  028C  3056               	movlw	86
  1914  028D  00F0               	movwf	??_numresets
  1915  028E  0870               	movf	??_numresets,w
  1916  028F  00F1               	movwf	numresets@tmr0resets
  1917                           
  1918                           ;proyectovacas.c: 145:                 ADCON0bits.CHS = 1;
  1919  0290  2AF6               	goto	i1l74
  1920  0291                     i1l997:
  1921  0291  30DF               	movlw	223
  1922  0292  0272               	subwf	numresets@potbang,w
  1923  0293  1C03               	skipc
  1924  0294  2A96               	goto	u75_21
  1925  0295  2A97               	goto	u75_20
  1926  0296                     u75_21:
  1927  0296  2AA2               	goto	i1l1003
  1928  0297                     u75_20:
  1929  0297                     i1l999:
  1930  0297  30E5               	movlw	229
  1931  0298  0272               	subwf	numresets@potbang,w
  1932  0299  1803               	skipnc
  1933  029A  2A9C               	goto	u76_21
  1934  029B  2A9D               	goto	u76_20
  1935  029C                     u76_21:
  1936  029C  2AA2               	goto	i1l1003
  1937  029D                     u76_20:
  1938  029D                     i1l1001:
  1939                           
  1940                           ;proyectovacas.c: 147: 
  1941  029D  3057               	movlw	87
  1942  029E  00F0               	movwf	??_numresets
  1943  029F  0870               	movf	??_numresets,w
  1944  02A0  00F1               	movwf	numresets@tmr0resets
  1945                           
  1946                           ;proyectovacas.c: 148:             case 1:
  1947  02A1  2AF6               	goto	i1l74
  1948  02A2                     i1l1003:
  1949  02A2  30E5               	movlw	229
  1950  02A3  0272               	subwf	numresets@potbang,w
  1951  02A4  1C03               	skipc
  1952  02A5  2AA7               	goto	u77_21
  1953  02A6  2AA8               	goto	u77_20
  1954  02A7                     u77_21:
  1955  02A7  2AB3               	goto	i1l1009
  1956  02A8                     u77_20:
  1957  02A8                     i1l1005:
  1958  02A8  30EB               	movlw	235
  1959  02A9  0272               	subwf	numresets@potbang,w
  1960  02AA  1803               	skipnc
  1961  02AB  2AAD               	goto	u78_21
  1962  02AC  2AAE               	goto	u78_20
  1963  02AD                     u78_21:
  1964  02AD  2AB3               	goto	i1l1009
  1965  02AE                     u78_20:
  1966  02AE                     i1l1007:
  1967                           
  1968                           ;proyectovacas.c: 150:                 ADCON0bits.CHS = 2;
  1969  02AE  3058               	movlw	88
  1970  02AF  00F0               	movwf	??_numresets
  1971  02B0  0870               	movf	??_numresets,w
  1972  02B1  00F1               	movwf	numresets@tmr0resets
  1973                           
  1974                           ;proyectovacas.c: 151:                 break;
  1975  02B2  2AF6               	goto	i1l74
  1976  02B3                     i1l1009:
  1977  02B3  30EB               	movlw	235
  1978  02B4  0272               	subwf	numresets@potbang,w
  1979  02B5  1C03               	skipc
  1980  02B6  2AB8               	goto	u79_21
  1981  02B7  2AB9               	goto	u79_20
  1982  02B8                     u79_21:
  1983  02B8  2AC4               	goto	i1l1015
  1984  02B9                     u79_20:
  1985  02B9                     i1l1011:
  1986  02B9  30F1               	movlw	241
  1987  02BA  0272               	subwf	numresets@potbang,w
  1988  02BB  1803               	skipnc
  1989  02BC  2ABE               	goto	u80_21
  1990  02BD  2ABF               	goto	u80_20
  1991  02BE                     u80_21:
  1992  02BE  2AC4               	goto	i1l1015
  1993  02BF                     u80_20:
  1994  02BF                     i1l1013:
  1995                           
  1996                           ;proyectovacas.c: 153:             case 2:
  1997  02BF  3059               	movlw	89
  1998  02C0  00F0               	movwf	??_numresets
  1999  02C1  0870               	movf	??_numresets,w
  2000  02C2  00F1               	movwf	numresets@tmr0resets
  2001                           
  2002                           ;proyectovacas.c: 154:                 numpot1 = numresets(ADRESH);
  2003  02C3  2AF6               	goto	i1l74
  2004  02C4                     i1l1015:
  2005  02C4  30F1               	movlw	241
  2006  02C5  0272               	subwf	numresets@potbang,w
  2007  02C6  1C03               	skipc
  2008  02C7  2AC9               	goto	u81_21
  2009  02C8  2ACA               	goto	u81_20
  2010  02C9                     u81_21:
  2011  02C9  2AD5               	goto	i1l1021
  2012  02CA                     u81_20:
  2013  02CA                     i1l1017:
  2014  02CA  30F7               	movlw	247
  2015  02CB  0272               	subwf	numresets@potbang,w
  2016  02CC  1803               	skipnc
  2017  02CD  2ACF               	goto	u82_21
  2018  02CE  2AD0               	goto	u82_20
  2019  02CF                     u82_21:
  2020  02CF  2AD5               	goto	i1l1021
  2021  02D0                     u82_20:
  2022  02D0                     i1l1019:
  2023                           
  2024                           ;proyectovacas.c: 156:                 break;}
  2025  02D0  305A               	movlw	90
  2026  02D1  00F0               	movwf	??_numresets
  2027  02D2  0870               	movf	??_numresets,w
  2028  02D3  00F1               	movwf	numresets@tmr0resets
  2029                           
  2030                           ;proyectovacas.c: 157:         _delay((unsigned long)((20)*(8000000/4000000.0)));
  2031  02D4  2AF6               	goto	i1l74
  2032  02D5                     i1l1021:
  2033  02D5  30F7               	movlw	247
  2034  02D6  0272               	subwf	numresets@potbang,w
  2035  02D7  1C03               	skipc
  2036  02D8  2ADA               	goto	u83_21
  2037  02D9  2ADB               	goto	u83_20
  2038  02DA                     u83_21:
  2039  02DA  2AE6               	goto	i1l1027
  2040  02DB                     u83_20:
  2041  02DB                     i1l1023:
  2042  02DB  30FD               	movlw	253
  2043  02DC  0272               	subwf	numresets@potbang,w
  2044  02DD  1803               	skipnc
  2045  02DE  2AE0               	goto	u84_21
  2046  02DF  2AE1               	goto	u84_20
  2047  02E0                     u84_21:
  2048  02E0  2AE6               	goto	i1l1027
  2049  02E1                     u84_20:
  2050  02E1                     i1l1025:
  2051                           
  2052                           ;proyectovacas.c: 159:         ADCON0bits.GO = 1;
  2053  02E1  305B               	movlw	91
  2054  02E2  00F0               	movwf	??_numresets
  2055  02E3  0870               	movf	??_numresets,w
  2056  02E4  00F1               	movwf	numresets@tmr0resets
  2057                           
  2058                           ;proyectovacas.c: 160: 
  2059  02E5  2AF6               	goto	i1l74
  2060  02E6                     i1l1027:
  2061  02E6  30FD               	movlw	253
  2062  02E7  0272               	subwf	numresets@potbang,w
  2063  02E8  1C03               	skipc
  2064  02E9  2AEB               	goto	u85_21
  2065  02EA  2AEC               	goto	u85_20
  2066  02EB                     u85_21:
  2067  02EB  2AF6               	goto	i1l152
  2068  02EC                     u85_20:
  2069  02EC                     i1l1029:
  2070  02EC  0A72               	incf	numresets@potbang,w
  2071  02ED  1903               	btfsc	3,2
  2072  02EE  2AF0               	goto	u86_21
  2073  02EF  2AF1               	goto	u86_20
  2074  02F0                     u86_21:
  2075  02F0  2AF6               	goto	i1l152
  2076  02F1                     u86_20:
  2077  02F1                     i1l1031:
  2078                           
  2079                           ;proyectovacas.c: 162:     if (T0IF == 1) {
  2080  02F1  305C               	movlw	92
  2081  02F2  00F0               	movwf	??_numresets
  2082  02F3  0870               	movf	??_numresets,w
  2083  02F4  00F1               	movwf	numresets@tmr0resets
  2084  02F5  2AF6               	goto	i1l74
  2085  02F6                     i1l152:
  2086  02F6                     i1l74:
  2087                           
  2088                           ;proyectovacas.c: 164:         TMR0 = 236;
  2089  02F6  0871               	movf	numresets@tmr0resets,w
  2090  02F7                     i1l158:
  2091  02F7  0008               	return
  2092  02F8                     __end_of_numresets:
  2093  007E                     btemp	set	126	;btemp
  2094  007E                     wtemp0	set	126
  2095                           
  2096                           	psect	config
  2097                           
  2098                           ;Config register CONFIG1 @ 0x2007
  2099                           ;	Oscillator Selection bits
  2100                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2101                           ;	Watchdog Timer Enable bit
  2102                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2103                           ;	Power-up Timer Enable bit
  2104                           ;	PWRTE = OFF, PWRT disabled
  2105                           ;	RE3/MCLR pin function select bit
  2106                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2107                           ;	Code Protection bit
  2108                           ;	CP = OFF, Program memory code protection is disabled
  2109                           ;	Data Code Protection bit
  2110                           ;	CPD = OFF, Data memory code protection is disabled
  2111                           ;	Brown Out Reset Selection bits
  2112                           ;	BOREN = OFF, BOR disabled
  2113                           ;	Internal External Switchover bit
  2114                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2115                           ;	Fail-Safe Clock Monitor Enabled bit
  2116                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2117                           ;	Low Voltage Programming Enable bit
  2118                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2119                           ;	In-Circuit Debugger Mode bit
  2120                           ;	DEBUG = 0x1, unprogrammed default
  2121  2007                     	org	8199
  2122  2007  20D4               	dw	8404
  2123                           
  2124                           ;Config register CONFIG2 @ 0x2008
  2125                           ;	Brown-out Reset Selection bit
  2126                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2127                           ;	Flash Program Memory Self Write Enable bits
  2128                           ;	WRT = OFF, Write protection off
  2129  2008                     	org	8200
  2130  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_numresets

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
