

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 26 14:34:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1427  01EE  09A2               	comf	___awdiv@quotient,f
  1428  01EF  09A3               	comf	___awdiv@quotient+1,f
  1429  01F0  0AA2               	incf	___awdiv@quotient,f
  1430  01F1  1903               	skipnz
  1431  01F2  0AA3               	incf	___awdiv@quotient+1,f
  1432  01F3                     i1l1001:
  1433  01F3  0823               	movf	___awdiv@quotient+1,w
  1434  01F4  00F7               	movwf	?___awdiv+1
  1435  01F5  0822               	movf	___awdiv@quotient,w
  1436  01F6  00F6               	movwf	?___awdiv
  1437  01F7                     i1l378:
  1438  01F7  0008               	return
  1439  01F8                     __end_of___awdiv:
  1440  007E                     btemp	set	126	;btemp
  1441  007E                     wtemp0	set	126
  1442                           
  1443                           	psect	config
  1444                           
  1445                           ;Config register CONFIG1 @ 0x2007
  1446                           ;	Oscillator Selection bits
  1447                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1448                           ;	Watchdog Timer Enable bit
  1449                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1450                           ;	Power-up Timer Enable bit
  1451                           ;	PWRTE = OFF, PWRT disabled
  1452                           ;	RE3/MCLR pin function select bit
  1453                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1454                           ;	Code Protection bit
  1455                           ;	CP = OFF, Program memory code protection is disabled
  1456                           ;	Data Code Protection bit
  1457                           ;	CPD = OFF, Data memory code protection is disabled
  1458                           ;	Brown Out Reset Selection bits
  1459                           ;	BOREN = OFF, BOR disabled
  1460                           ;	Internal External Switchover bit
  1461                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1462                           ;	Fail-Safe Clock Monitor Enabled bit
  1463                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1464                           ;	Low Voltage Programming Enable bit
  1465                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1466                           ;	In-Circuit Debugger Mode bit
  1467                           ;	DEBUG = 0x1, unprogrammed default
  1468  2007                     	org	8199
  1469  2007  20D4               	dw	8404
  1470                           
  1471                           ;Config register CONFIG2 @ 0x2008
  1472                           ;	Brown-out Reset Selection bit
  1473                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1474                           ;	Flash Program Memory Self Write Enable bits
  1475                           ;	WRT = OFF, Write protection off
  1476  2008                     	org	8200
  1477  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_mapear
    _mapear->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _mapear->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             10 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  6     6      0     718
                                              4 BANK0      6     6      0
                             _mapear
 ---------------------------------------------------------------------------------
 (2) _mapear                                               3     3      0     718
                                             11 COMMON     3     3      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)
   _mapear
     ___awdiv
       ___wmul (ARG)
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jun 26 14:34:22 2021

           ___awdiv@sign 0021      ___wmul@multiplicand 0072                      l133 0173  
                    l135 0177                      l136 018B                      l137 018B  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    _RD3 0043                      u420 0177                      u421 0176  
                    _PS0 0408                      _PR2 0092                      _PS1 0409  
                    _PS2 040A                      u437 0138                      _PSA 040B  
                    _isr 0021                      fsr0 0004                     l1101 0132  
                   l1111 0149                     l1103 0133                     l1121 0151  
                   l1113 014B                     l1105 013B                     l1131 0163  
                   l1123 0152                     l1115 014E                     l1107 0142  
                   l1141 0172                     l1133 0166                     l1125 0157  
                   l1117 014F                     l1109 0143                     l1135 016E  
                   l1127 015B                     l1119 0150                     l1137 016F  
                   l1129 0161                     l1139 0170                     l1091 0127  
                   l1093 012A                     l1085 0114                     l1095 012D  
                   l1087 011E                     l1097 012E                     l1089 0124  
                   l1099 012F                     _ADIF 0066                     ?_isr 0070  
                   _T0IF 005A                     _T0CS 040D                     _TMR0 0001  
                   _main 0114                     btemp 007E                     start 0010  
                  ??_isr 0024                    ?_main 0070          __end_of___awdiv 01F8  
                  _ANSEL 0188          ___awdiv@divisor 0076                    _IRCF0 047C  
                  _IRCF1 047D                    _IRCF2 047E                    i1l101 023D  
                  i1l121 00DC                    i1l124 00F3                    i1l118 00C5  
                  i1l127 010A                    i1l128 010B                    i1l225 0204  
                  i1l227 021C                    i1l378 01F7                    i1l951 01FE  
                  i1l961 018F                    i1l953 020B                    i1l971 01A1  
                  i1l963 0192                    i1l955 0212                    i1l947 01F8  
                  i1l981 01B5                    i1l973 01A6                    i1l965 0196  
                  i1l957 0218                    i1l949 01FA                    i1l991 01DB  
                  i1l983 01BC                    i1l975 01AA                    i1l967 019B  
                  i1l993 01DC                    i1l985 01C0                    i1l977 01AC  
                  i1l969 019D                    i1l995 01E3                    i1l987 01C4  
                  i1l979 01B2                    i1l989 01D5                    i1l997 01E9  
                  i1l999 01EE          ___awdiv@counter 0020                    u30_20 01C4  
                  u22_20 01FE                    u30_21 01C3                    u22_21 01FD  
                  u31_25 01C5                    u23_25 0205                    u32_20 01D5  
                  u40_20 00F3                    u32_21 01D4                    u40_21 00F2  
                  u32_25 01D1                    u24_25 020C                    u25_20 0218  
                  u41_20 010A                    u25_21 0217                    u41_21 0109  
                  u33_25 01DD                    u34_20 01E9                    u26_20 0196  
                  u34_21 01E8                    u26_21 0195                    u35_20 01EE  
                  u27_20 01A1                    u35_21 01ED                    u27_21 01A0  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u28_20 01B2  
                  u36_20 0025                    u28_21 01B1                    u36_21 0024  
                  u44_27 009D                    u37_20 00A8                    u37_21 00A7  
                  u29_25 01B6                    u45_27 00B4                    u38_20 00C5  
                  u38_21 00C4                    u46_27 00CB                    u39_20 00DC  
                  u39_21 00DB                    u47_27 00E2                    u48_27 00F9  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 018F  
                 ??_main 002A                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B         ___awdiv@dividend 0078                   _ANSELH 0189  
                 i1l1001 01F3                   i1l1005 021E                   i1l1021 004C  
                 i1l1013 0026                   i1l1031 0077                   i1l1023 0057  
                 i1l1015 0031                   i1l1041 00A3                   i1l1025 005C  
                 i1l1017 003C                   i1l1009 0021                   i1l1051 00AC  
                 i1l1027 0067                   i1l1019 0047                   i1l1035 007A  
                 i1l1043 00A4                   i1l1061 00BD                   i1l1053 00AD  
                 i1l1045 00A8                   i1l1029 006C                   i1l1037 0099  
                 i1l1071 00E7                   i1l1063 00C7                   i1l1055 00AE  
                 i1l1047 00A9                   i1l1039 00A0                   i1l1073 00EB  
                 i1l1065 00D0                   i1l1057 00AF                   i1l1049 00AB  
                 i1l1075 00F5                   i1l1067 00D4                   i1l1059 00B9  
                 i1l1163 0085                   i1l1077 00FE                   i1l1069 00DE  
                 i1l1079 0102                   _INTCON 000B                   ___wmul 01F8  
              ??___awdiv 007A                   _mapear 021D         ___awdiv@quotient 0022  
                 saved_w 007E  __end_of__initialization 001D           __pcstackCOMMON 0070  
             __pbssBANK0 002B               __pmaintext 0114                  ?___wmul 0070  
             __pintentry 0004                  ?_mapear 0070               _contservo0 0032  
             _contservo1 0031               _contservo2 0030               _contservo3 002F  
                ___awdiv 018F          __size_of___wmul 0025          __size_of_mapear 0021  
                __ptext1 0021                  __ptext2 021D                  __ptext3 01F8  
                __ptext4 018F                _T2CONbits 0012             __size_of_isr 00F3  
   end_of_initialization 001D                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D           __end_of___wmul 021D           __end_of_mapear 023E  
    start_initialization 0013              __end_of_isr 0114                 ??___wmul 0074  
               ??_mapear 007B                ___latbits 0002            __pcstackBANK0 0020  
               ?___awdiv 0076        interrupt_function 0004           ___wmul@product 0074  
               _PIE1bits 008C                 _PIR1bits 000C                _valservo0 002E  
              _valservo1 002D                _valservo2 002C                _valservo3 002B  
             _ADCON0bits 001F               _ADCON1bits 009F        ___wmul@multiplier 0070  
       __size_of___awdiv 0069            __size_of_main 007B               _INTCONbits 000B  
               intlevel1 0000           mapear@adresval 007D  
