

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 18:55:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1347                           ;pseudopro2.c: 116:                 CCPR1L = readFromEEPROM(ADD_POT3[0]);
  1348  05F0  3055               	movlw	85
  1349  05F1  008D               	movwf	13	;volsfr
  1350                           
  1351                           ;pseudopro2.c: 117:                 CCP1CONbits.DC1B1 = readFromEEPROM(DC1B1POT3[0]) & 0
      +                          b00100000;
  1352  05F2  30AA               	movlw	170
  1353  05F3  008D               	movwf	13	;volsfr
  1354  05F4                     l1944:
  1355                           
  1356                           ;pseudopro2.c: 118:                 CCP1CONbits.DC1B0 = readFromEEPROM(DC1B1POT3[0]) & 0
      +                          b00010000;
  1357  05F4  148C               	bsf	12,1	;volsfr
  1358  05F5                     l156:	
  1359                           ;pseudopro2.c: 120:                 POT1 = readFromEEPROM(ADD_POT1[0]);
  1360                           
  1361  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1362  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1363  05F7  1E0D               	btfss	13,4	;volatile
  1364  05F8  2DFA               	goto	u931
  1365  05F9  2DFB               	goto	u930
  1366  05FA                     u931:
  1367  05FA  2DF5               	goto	l156
  1368  05FB                     u930:
  1369  05FB                     l158:
  1370                           
  1371                           ;pseudopro2.c: 121:                 POT2 = readFromEEPROM(ADD_POT2[0]);
  1372  05FB  120D               	bcf	13,4	;volatile
  1373                           
  1374                           ;pseudopro2.c: 123:                 PORTDbits.RD4 = 0;
  1375  05FC  178B               	bsf	11,7	;volatile
  1376                           
  1377                           ;pseudopro2.c: 124:                 PORTDbits.RD5 = 0;
  1378  05FD  1683               	bsf	3,5	;RP0=1, select bank3
  1379  05FE  1703               	bsf	3,6	;RP1=1, select bank3
  1380  05FF  110C               	bcf	12,2	;volsfr
  1381  0600                     l159:	
  1382                           ;pseudopro2.c: 126:                 PORTDbits.RD7 = 0;
  1383                           
  1384  0600  0008               	return
  1385  0601                     __end_of_writeToEEPROM:
  1386                           
  1387                           	psect	text2
  1388  0032                     __ptext2:	
  1389 ;; *************** function _readFromEEPROMPOTS *****************
  1390 ;; Defined at:
  1391 ;;		line 136 in file "pseudopro2.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;		None
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;		None
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  1    wreg      void 
  1398 ;; Registers used:
  1399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1405 ;;      Params:         0       0       0       0       0
  1406 ;;      Locals:         0       0       0       0       0
  1407 ;;      Temps:          0       3       0       0       0
  1408 ;;      Totals:         0       3       0       0       0
  1409 ;;Total ram usage:        3 bytes
  1410 ;; Hardware stack levels used:    1
  1411 ;; Hardware stack levels required when called:    3
  1412 ;; This function calls:
  1413 ;;		_readFromEEPROM
  1414 ;; This function is called by:
  1415 ;;		_main
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function _readFromEEPROMPOTS
  1421  0032                     _readFromEEPROMPOTS:
  1422  0032                     l1504:	
  1423                           ;incstack = 0
  1424                           ; Regs used in _readFromEEPROMPOTS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1425                           
  1426                           
  1427                           ;pseudopro2.c: 137:                 POT2 = readFromEEPROM(ADD_POT2[1]);
  1428  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0034  01BD               	clrf	_ConTEEPROM
  1431  0035                     l1506:
  1432                           
  1433                           ;pseudopro2.c: 138:                 PORTDbits.RD4 = 1;
  1434  0035  01BA               	clrf	_Reading
  1435  0036  0ABA               	incf	_Reading,f
  1436                           
  1437                           ;pseudopro2.c: 139:                 _delay((unsigned long)((100)*(8000000/4000.0)));
  1438  0037  2A3D               	goto	l1580
  1439  0038                     l1508:
  1440                           
  1441                           ;pseudopro2.c: 142: 
  1442  0038  0825               	movf	_ADD_POT3,w
  1443  0039  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1444  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1445  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0040  0095               	movwf	21	;volatile
  1447  0041                     l1510:
  1448                           
  1449                           ;pseudopro2.c: 143:             case 2:
  1450  0041  0820               	movf	_DC1B1POT3,w
  1451  0042  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1452  0047  3920               	andlw	32
  1453  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1455  004A  00C8               	movwf	??_readFromEEPROMPOTS
  1456  004B  0EC8               	swapf	??_readFromEEPROMPOTS,f
  1457  004C  0DC8               	rlf	??_readFromEEPROMPOTS,f
  1458  004D  0817               	movf	23,w	;volatile
  1459  004E  0648               	xorwf	??_readFromEEPROMPOTS,w
  1460  004F  39DF               	andlw	-33
  1461  0050  0648               	xorwf	??_readFromEEPROMPOTS,w
  1462  0051  0097               	movwf	23	;volatile
  1463  0052                     l1512:
  1464                           
  1465                           ;pseudopro2.c: 144:                 CCPR1L = readFromEEPROM(ADD_POT3[2]);
  1466  0052  0820               	movf	_DC1B1POT3,w
  1467  0053  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1468  0058  3910               	andlw	16
  1469  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1470  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1471  005B  00C8               	movwf	??_readFromEEPROMPOTS
  1472  005C  0EC8               	swapf	??_readFromEEPROMPOTS,f
  1473  005D  0817               	movf	23,w	;volatile
  1474  005E  0648               	xorwf	??_readFromEEPROMPOTS,w
  1475  005F  39EF               	andlw	-17
  1476  0060  0648               	xorwf	??_readFromEEPROMPOTS,w
  1477  0061  0097               	movwf	23	;volatile
  1478                           
  1479                           ;pseudopro2.c: 145:                 CCP1CONbits.DC1B1 = readFromEEPROM(DC1B1POT3[2]) & 0
      +                          b00100000;
  1480  0062  0834               	movf	_ADD_POT0,w
  1481  0063  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1482  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1484  006A  00C8               	movwf	??_readFromEEPROMPOTS
  1485  006B  0848               	movf	??_readFromEEPROMPOTS,w
  1486  006C  00C4               	movwf	_POT0
  1487                           
  1488                           ;pseudopro2.c: 146:                 CCP1CONbits.DC1B0 = readFromEEPROM(DC1B1POT3[2]) & 0
      +                          b00010000;
  1489  006D  082F               	movf	_ADD_POT1,w
  1490  006E  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1491  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0075  00C8               	movwf	??_readFromEEPROMPOTS
  1494  0076  0848               	movf	??_readFromEEPROMPOTS,w
  1495  0077  00C3               	movwf	_POT1
  1496                           
  1497                           ;pseudopro2.c: 147:                 POT0 = readFromEEPROM(ADD_POT0[2]);
  1498  0078  082A               	movf	_ADD_POT2,w
  1499  0079  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1500  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1501  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0080  00C8               	movwf	??_readFromEEPROMPOTS
  1503  0081  0848               	movf	??_readFromEEPROMPOTS,w
  1504  0082  00C2               	movwf	_POT2
  1505  0083                     l1514:
  1506                           
  1507                           ;pseudopro2.c: 148:                 POT1 = readFromEEPROM(ADD_POT1[2]);
  1508  0083  1588               	bsf	8,3	;volatile
  1509  0084                     l1516:
  1510                           
  1511                           ;pseudopro2.c: 149:                 POT2 = readFromEEPROM(ADD_POT2[2]);
  1512  0084  1208               	bcf	8,4	;volatile
  1513  0085                     l1518:
  1514                           
  1515                           ;pseudopro2.c: 150:                 PORTDbits.RD5 = 1;
  1516  0085  1288               	bcf	8,5	;volatile
  1517  0086                     l1520:
  1518                           
  1519                           ;pseudopro2.c: 151:                 _delay((unsigned long)((100)*(8000000/4000.0)));
  1520  0086  1308               	bcf	8,6	;volatile
  1521  0087                     l1522:
  1522                           
  1523                           ;pseudopro2.c: 152:                 ConTEEPROM = 3;
  1524  0087  1388               	bcf	8,7	;volatile
  1525  0088                     l1524:
  1526                           
  1527                           ;pseudopro2.c: 153:                break;
  1528  0088  3002               	movlw	2
  1529  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1530  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1531  008B  00CA               	movwf	??_readFromEEPROMPOTS+2
  1532  008C  3004               	movlw	4
  1533  008D  00C9               	movwf	??_readFromEEPROMPOTS+1
  1534  008E  30B9               	movlw	185
  1535  008F  00C8               	movwf	??_readFromEEPROMPOTS
  1536  0090                     u1047:
  1537  0090  0BC8               	decfsz	??_readFromEEPROMPOTS,f
  1538  0091  2890               	goto	u1047
  1539  0092  0BC9               	decfsz	??_readFromEEPROMPOTS+1,f
  1540  0093  2890               	goto	u1047
  1541  0094  0BCA               	decfsz	??_readFromEEPROMPOTS+2,f
  1542  0095  2890               	goto	u1047
  1543  0096  2897               	nop2
  1544  0097                     l1526:
  1545                           
  1546                           ;pseudopro2.c: 154:             case 3:
  1547  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0099  01BD               	clrf	_ConTEEPROM
  1550  009A  0ABD               	incf	_ConTEEPROM,f
  1551                           
  1552                           ;pseudopro2.c: 155:                 CCPR1L = readFromEEPROM(ADD_POT3[3]);
  1553  009B  2A3D               	goto	l1580
  1554  009C                     l1528:
  1555                           
  1556                           ;pseudopro2.c: 158:                 POT0 = readFromEEPROM(ADD_POT0[3]);
  1557  009C  0826               	movf	_ADD_POT3+1,w
  1558  009D  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1559  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1560  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1561  00A4  0095               	movwf	21	;volatile
  1562  00A5                     l1530:
  1563                           
  1564                           ;pseudopro2.c: 159:                 POT1 = readFromEEPROM(ADD_POT1[3]);
  1565  00A5  0821               	movf	_DC1B1POT3+1,w
  1566  00A6  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1567  00AB  3920               	andlw	32
  1568  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1569  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1570  00AE  00C8               	movwf	??_readFromEEPROMPOTS
  1571  00AF  0EC8               	swapf	??_readFromEEPROMPOTS,f
  1572  00B0  0DC8               	rlf	??_readFromEEPROMPOTS,f
  1573  00B1  0817               	movf	23,w	;volatile
  1574  00B2  0648               	xorwf	??_readFromEEPROMPOTS,w
  1575  00B3  39DF               	andlw	-33
  1576  00B4  0648               	xorwf	??_readFromEEPROMPOTS,w
  1577  00B5  0097               	movwf	23	;volatile
  1578  00B6                     l1532:
  1579                           
  1580                           ;pseudopro2.c: 160:                 POT2 = readFromEEPROM(ADD_POT2[3]);
  1581  00B6  0821               	movf	_DC1B1POT3+1,w
  1582  00B7  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1583  00BC  3910               	andlw	16
  1584  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1585  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1586  00BF  00C8               	movwf	??_readFromEEPROMPOTS
  1587  00C0  0EC8               	swapf	??_readFromEEPROMPOTS,f
  1588  00C1  0817               	movf	23,w	;volatile
  1589  00C2  0648               	xorwf	??_readFromEEPROMPOTS,w
  1590  00C3  39EF               	andlw	-17
  1591  00C4  0648               	xorwf	??_readFromEEPROMPOTS,w
  1592  00C5  0097               	movwf	23	;volatile
  1593                           
  1594                           ;pseudopro2.c: 161:                 PORTDbits.RD6 = 1;
  1595  00C6  0835               	movf	_ADD_POT0+1,w
  1596  00C7  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1597  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1598  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1599  00CE  00C8               	movwf	??_readFromEEPROMPOTS
  1600  00CF  0848               	movf	??_readFromEEPROMPOTS,w
  1601  00D0  00C4               	movwf	_POT0
  1602                           
  1603                           ;pseudopro2.c: 162:                 _delay((unsigned long)((100)*(8000000/4000.0)));
  1604  00D1  0830               	movf	_ADD_POT1+1,w
  1605  00D2  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1606  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1607  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1608  00D9  00C8               	movwf	??_readFromEEPROMPOTS
  1609  00DA  0848               	movf	??_readFromEEPROMPOTS,w
  1610  00DB  00C3               	movwf	_POT1
  1611                           
  1612                           ;pseudopro2.c: 163:                 ConTEEPROM = 4;
  1613  00DC  082B               	movf	_ADD_POT2+1,w
  1614  00DD  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1615  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1616  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1617  00E4  00C8               	movwf	??_readFromEEPROMPOTS
  1618  00E5  0848               	movf	??_readFromEEPROMPOTS,w
  1619  00E6  00C2               	movwf	_POT2
  1620  00E7                     l1534:
  1621                           
  1622                           ;pseudopro2.c: 164:                break;
  1623  00E7  1608               	bsf	8,4	;volatile
  1624  00E8                     l1536:
  1625                           
  1626                           ;pseudopro2.c: 165: 
  1627  00E8  3002               	movlw	2
  1628  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1629  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1630  00EB  00CA               	movwf	??_readFromEEPROMPOTS+2
  1631  00EC  3004               	movlw	4
  1632  00ED  00C9               	movwf	??_readFromEEPROMPOTS+1
  1633  00EE  30B9               	movlw	185
  1634  00EF  00C8               	movwf	??_readFromEEPROMPOTS
  1635  00F0                     u1057:
  1636  00F0  0BC8               	decfsz	??_readFromEEPROMPOTS,f
  1637  00F1  28F0               	goto	u1057
  1638  00F2  0BC9               	decfsz	??_readFromEEPROMPOTS+1,f
  1639  00F3  28F0               	goto	u1057
  1640  00F4  0BCA               	decfsz	??_readFromEEPROMPOTS+2,f
  1641  00F5  28F0               	goto	u1057
  1642  00F6  28F7               	nop2
  1643  00F7                     l1538:
  1644                           
  1645                           ;pseudopro2.c: 166:             case 4:
  1646  00F7  3002               	movlw	2
  1647  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1648  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1649  00FA  00C8               	movwf	??_readFromEEPROMPOTS
  1650  00FB  0848               	movf	??_readFromEEPROMPOTS,w
  1651  00FC  00BD               	movwf	_ConTEEPROM
  1652                           
  1653                           ;pseudopro2.c: 167:                 CCPR1L = readFromEEPROM(ADD_POT3[4]);
  1654  00FD  2A3D               	goto	l1580
  1655  00FE                     l1540:
  1656                           
  1657                           ;pseudopro2.c: 170:                 POT0 = readFromEEPROM(ADD_POT0[4]);
  1658  00FE  0827               	movf	_ADD_POT3+2,w
  1659  00FF  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1660  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1661  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1662  0106  0095               	movwf	21	;volatile
  1663  0107                     l1542:
  1664                           
  1665                           ;pseudopro2.c: 171:                 POT1 = readFromEEPROM(ADD_POT1[4]);
  1666  0107  0822               	movf	_DC1B1POT3+2,w
  1667  0108  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1668  010D  3920               	andlw	32
  1669  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1670  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0110  00C8               	movwf	??_readFromEEPROMPOTS
  1672  0111  0EC8               	swapf	??_readFromEEPROMPOTS,f
  1673  0112  0DC8               	rlf	??_readFromEEPROMPOTS,f
  1674  0113  0817               	movf	23,w	;volatile
  1675  0114  0648               	xorwf	??_readFromEEPROMPOTS,w
  1676  0115  39DF               	andlw	-33
  1677  0116  0648               	xorwf	??_readFromEEPROMPOTS,w
  1678  0117  0097               	movwf	23	;volatile
  1679  0118                     l1544:
  1680                           
  1681                           ;pseudopro2.c: 172:                 POT2 = readFromEEPROM(ADD_POT2[4]);
  1682  0118  0822               	movf	_DC1B1POT3+2,w
  1683  0119  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1684  011E  3910               	andlw	16
  1685  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0121  00C8               	movwf	??_readFromEEPROMPOTS
  1688  0122  0EC8               	swapf	??_readFromEEPROMPOTS,f
  1689  0123  0817               	movf	23,w	;volatile
  1690  0124  0648               	xorwf	??_readFromEEPROMPOTS,w
  1691  0125  39EF               	andlw	-17
  1692  0126  0648               	xorwf	??_readFromEEPROMPOTS,w
  1693  0127  0097               	movwf	23	;volatile
  1694                           
  1695                           ;pseudopro2.c: 173:                 PORTDbits.RD7 = 1;
  1696  0128  0836               	movf	_ADD_POT0+2,w
  1697  0129  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1698  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1699  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0130  00C8               	movwf	??_readFromEEPROMPOTS
  1701  0131  0848               	movf	??_readFromEEPROMPOTS,w
  1702  0132  00C4               	movwf	_POT0
  1703                           
  1704                           ;pseudopro2.c: 174:                 _delay((unsigned long)((100)*(8000000/4000.0)));
  1705  0133  0831               	movf	_ADD_POT1+2,w
  1706  0134  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1707  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1708  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1709  013B  00C8               	movwf	??_readFromEEPROMPOTS
  1710  013C  0848               	movf	??_readFromEEPROMPOTS,w
  1711  013D  00C3               	movwf	_POT1
  1712                           
  1713                           ;pseudopro2.c: 175:                 ConTEEPROM = 5;
  1714  013E  082C               	movf	_ADD_POT2+2,w
  1715  013F  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1716  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0146  00C8               	movwf	??_readFromEEPROMPOTS
  1719  0147  0848               	movf	??_readFromEEPROMPOTS,w
  1720  0148  00C2               	movwf	_POT2
  1721  0149                     l1546:
  1722                           
  1723                           ;pseudopro2.c: 176:                break;
  1724  0149  1688               	bsf	8,5	;volatile
  1725  014A                     l1548:
  1726                           
  1727                           ;pseudopro2.c: 177:         }
  1728  014A  3002               	movlw	2
  1729  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1730  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1731  014D  00CA               	movwf	??_readFromEEPROMPOTS+2
  1732  014E  3004               	movlw	4
  1733  014F  00C9               	movwf	??_readFromEEPROMPOTS+1
  1734  0150  30B9               	movlw	185
  1735  0151  00C8               	movwf	??_readFromEEPROMPOTS
  1736  0152                     u1067:
  1737  0152  0BC8               	decfsz	??_readFromEEPROMPOTS,f
  1738  0153  2952               	goto	u1067
  1739  0154  0BC9               	decfsz	??_readFromEEPROMPOTS+1,f
  1740  0155  2952               	goto	u1067
  1741  0156  0BCA               	decfsz	??_readFromEEPROMPOTS+2,f
  1742  0157  2952               	goto	u1067
  1743  0158  2959               	nop2
  1744  0159                     l1550:
  1745                           
  1746                           ;pseudopro2.c: 178:     }
  1747  0159  3003               	movlw	3
  1748  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1749  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1750  015C  00C8               	movwf	??_readFromEEPROMPOTS
  1751  015D  0848               	movf	??_readFromEEPROMPOTS,w
  1752  015E  00BD               	movwf	_ConTEEPROM
  1753                           
  1754                           ;pseudopro2.c: 179:     Reading = 0;
  1755  015F  2A3D               	goto	l1580
  1756  0160                     l1552:
  1757                           
  1758                           ;pseudopro2.c: 181:     return;
  1759  0160  0828               	movf	_ADD_POT3+3,w
  1760  0161  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1761  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0168  0095               	movwf	21	;volatile
  1764  0169                     l1554:
  1765                           
  1766                           ;pseudopro2.c: 182: }
  1767  0169  0823               	movf	_DC1B1POT3+3,w
  1768  016A  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1769  016F  3920               	andlw	32
  1770  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1772  0172  00C8               	movwf	??_readFromEEPROMPOTS
  1773  0173  0EC8               	swapf	??_readFromEEPROMPOTS,f
  1774  0174  0DC8               	rlf	??_readFromEEPROMPOTS,f
  1775  0175  0817               	movf	23,w	;volatile
  1776  0176  0648               	xorwf	??_readFromEEPROMPOTS,w
  1777  0177  39DF               	andlw	-33
  1778  0178  0648               	xorwf	??_readFromEEPROMPOTS,w
  1779  0179  0097               	movwf	23	;volatile
  1780  017A                     l1556:
  1781                           
  1782                           ;pseudopro2.c: 183: 
  1783  017A  0823               	movf	_DC1B1POT3+3,w
  1784  017B  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1785  0180  3910               	andlw	16
  1786  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0183  00C8               	movwf	??_readFromEEPROMPOTS
  1789  0184  0EC8               	swapf	??_readFromEEPROMPOTS,f
  1790  0185  0817               	movf	23,w	;volatile
  1791  0186  0648               	xorwf	??_readFromEEPROMPOTS,w
  1792  0187  39EF               	andlw	-17
  1793  0188  0648               	xorwf	??_readFromEEPROMPOTS,w
  1794  0189  0097               	movwf	23	;volatile
  1795                           
  1796                           ;pseudopro2.c: 184: 
  1797  018A  0837               	movf	_ADD_POT0+3,w
  1798  018B  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1799  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1800  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1801  0192  00C8               	movwf	??_readFromEEPROMPOTS
  1802  0193  0848               	movf	??_readFromEEPROMPOTS,w
  1803  0194  00C4               	movwf	_POT0
  1804                           
  1805                           ;pseudopro2.c: 185: 
  1806  0195  0832               	movf	_ADD_POT1+3,w
  1807  0196  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1808  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1809  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1810  019D  00C8               	movwf	??_readFromEEPROMPOTS
  1811  019E  0848               	movf	??_readFromEEPROMPOTS,w
  1812  019F  00C3               	movwf	_POT1
  1813                           
  1814                           ;pseudopro2.c: 186: 
  1815  01A0  082D               	movf	_ADD_POT2+3,w
  1816  01A1  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1817  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1818  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1819  01A8  00C8               	movwf	??_readFromEEPROMPOTS
  1820  01A9  0848               	movf	??_readFromEEPROMPOTS,w
  1821  01AA  00C2               	movwf	_POT2
  1822  01AB                     l1558:
  1823                           
  1824                           ;pseudopro2.c: 187: void __attribute__((picinterrupt(("")))) isr(void){
  1825  01AB  1708               	bsf	8,6	;volatile
  1826  01AC                     l1560:
  1827                           
  1828                           ;pseudopro2.c: 188: 
  1829  01AC  3002               	movlw	2
  1830  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1831  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1832  01AF  00CA               	movwf	??_readFromEEPROMPOTS+2
  1833  01B0  3004               	movlw	4
  1834  01B1  00C9               	movwf	??_readFromEEPROMPOTS+1
  1835  01B2  30B9               	movlw	185
  1836  01B3  00C8               	movwf	??_readFromEEPROMPOTS
  1837  01B4                     u1077:
  1838  01B4  0BC8               	decfsz	??_readFromEEPROMPOTS,f
  1839  01B5  29B4               	goto	u1077
  1840  01B6  0BC9               	decfsz	??_readFromEEPROMPOTS+1,f
  1841  01B7  29B4               	goto	u1077
  1842  01B8  0BCA               	decfsz	??_readFromEEPROMPOTS+2,f
  1843  01B9  29B4               	goto	u1077
  1844  01BA  29BB               	nop2
  1845  01BB                     l1562:
  1846                           
  1847                           ;pseudopro2.c: 189: 
  1848  01BB  3004               	movlw	4
  1849  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1850  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1851  01BE  00C8               	movwf	??_readFromEEPROMPOTS
  1852  01BF  0848               	movf	??_readFromEEPROMPOTS,w
  1853  01C0  00BD               	movwf	_ConTEEPROM
  1854                           
  1855                           ;pseudopro2.c: 190:     if (ADIF == 1) {
  1856  01C1  2A3D               	goto	l1580
  1857  01C2                     l1564:
  1858                           
  1859                           ;pseudopro2.c: 193:             case 0:
  1860  01C2  0829               	movf	_ADD_POT3+4,w
  1861  01C3  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1862  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1863  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1864  01CA  0095               	movwf	21	;volatile
  1865  01CB                     l1566:
  1866                           
  1867                           ;pseudopro2.c: 194:                 POT0 = NumIteraciones(ADRESH);
  1868  01CB  0824               	movf	_DC1B1POT3+4,w
  1869  01CC  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1870  01D1  3920               	andlw	32
  1871  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1872  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1873  01D4  00C8               	movwf	??_readFromEEPROMPOTS
  1874  01D5  0EC8               	swapf	??_readFromEEPROMPOTS,f
  1875  01D6  0DC8               	rlf	??_readFromEEPROMPOTS,f
  1876  01D7  0817               	movf	23,w	;volatile
