

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 22:21:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1448                           ;	Data Code Protection bit
  1449                           ;	CPD = OFF, Data memory code protection is disabled
  1450                           ;	Brown Out Reset Selection bits
  1451                           ;	BOREN = OFF, BOR disabled
  1452                           ;	Internal External Switchover bit
  1453                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1454                           ;	Fail-Safe Clock Monitor Enabled bit
  1455                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1456                           ;	Low Voltage Programming Enable bit
  1457                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1458                           ;	In-Circuit Debugger Mode bit
  1459                           ;	DEBUG = 0x1, unprogrammed default
  1460  2007                     	org	8199
  1461  2007  20D4               	dw	8404
  1462                           
  1463                           ;Config register CONFIG2 @ 0x2008
  1464                           ;	Brown-out Reset Selection bit
  1465                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1466                           ;	Flash Program Memory Self Write Enable bits
  1467                           ;	WRT = OFF, Write protection off
  1468  2008                     	org	8200
  1469  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      1       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_numresets

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  6     6      0     462
                                              1 COMMON     6     6      0
                          _numresets
 ---------------------------------------------------------------------------------
 (2) _numresets                                            1     1      0     462
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)
   _numresets

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1       6       5        7.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      14      12        0.0%
ABS                  0      0      14       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 03 22:21:20 2021

                    l153 0221                      l155 0225                      l156 0237  
                    l157 0237                      _PR2 0092                      u660 0225  
                    u661 0224                      u677 01E9                      _isr 0026  
                    fsr0 0004                     l1311 01BF                     l1401 021D  
                   l1321 01C6                     l1313 01C2                     l1403 021E  
                   l1331 01CE                     l1323 01C7                     l1315 01C3  
                   l1307 01BA                     l1405 0220                     l1341 01D6  
                   l1333 01CF                     l1325 01C8                     l1317 01C4  
                   l1309 01BE                     l1351 01E0                     l1343 01D7  
                   l1335 01D1                     l1327 01CC                     l1319 01C5  
                   l1361 01EF                     l1353 01E1                     l1345 01D8  
                   l1337 01D4                     l1329 01CD                     l1371 01FD  
                   l1363 01F1                     l1355 01E2                     l1347 01DC  
                   l1339 01D5                     l1381 020C                     l1373 0200  
                   l1365 01F5                     l1357 01E5                     l1349 01DD  
                   l1391 0216                     l1383 020D                     l1375 0206  
                   l1367 01F9                     l1359 01EC                     l1393 0218  
                   l1385 020F                     l1377 0208                     l1369 01FB  
                   l1395 021A                     l1387 0213                     l1379 0209  
                   l1397 021B                     l1389 0214                     l1399 021C  
                   _ADIF 0066                     ?_isr 0070                     i1l96 01B9  
                   _TMR0 0001                     _main 01BA                     btemp 007E  
                   start 000E                    ??_isr 0071                    ?_main 0070  
                  i1l141 0102                    i1l148 011A                    u40_20 0154  
                  u40_21 0153                    u41_20 015C                    u41_21 015B  
                  _TMR1H 000F                    _TMR1L 000E                    u50_20 019A  
                  u42_20 0162                    u34_20 012A                    u50_21 0199  
                  u42_21 0161                    u34_21 0129                    u51_20 01A2  
                  u43_20 016A                    u35_20 0132                    u51_21 01A1  
                  u43_21 0169                    u35_21 0131                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u52_20 01A8                    u44_20 0170  
                  u36_20 0138                    u60_20 00D5                    u52_21 01A7  
                  u44_21 016F                    u36_21 0137                    u60_21 00D4  
                  u53_20 01B0                    u45_20 0178                    u37_20 0140  
                  u61_20 00E0                    u53_21 01AF                    u45_21 0177  
                  u37_21 013F                    u61_21 00DF                    u54_20 01B6  
                  u46_20 017E                    u38_20 0146                    u62_20 00EA  
                  u54_21 01B5                    u46_21 017D                    u38_21 0145  
                  u62_21 00E9                    u47_20 0186                    u39_20 014E  
                  u63_20 00F4                    u55_20 002C                    u47_21 0185  
                  u39_21 014D                    u63_21 00F3                    u55_21 002B  
                  u48_20 018C                    u64_20 00FE                    u56_20 00B0  
                  u48_21 018B                    u64_21 00FD                    u56_21 00AF  
                  u49_20 0194                    u65_20 0107                    u57_20 00B7  
                  u49_21 0193                    u65_21 0106                    u57_21 00B6  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    u58_20 00C1  
                  u58_21 00C0                    u59_20 00CB                    u59_21 00CA  
                  u68_27 00A6                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 023B  
                 ??_main 0025                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   _ANSELH 0189                   i1l1101 0138  
                 i1l1111 0146                   i1l1121 0154                   i1l1201 0026  
                 i1l1131 0162                   i1l1107 013A                   i1l1211 004D  
                 i1l1141 0170                   i1l1109 0140                   i1l1117 0148  
                 i1l1301 0119                   i1l1221 0076                   i1l1213 0054  
                 i1l1205 002D                   i1l1151 017E                   i1l1119 014E  
                 i1l1127 0156                   i1l1231 00A8                   i1l1223 0080  
                 i1l1215 005E                   i1l1207 0038                   i1l1161 018C  
                 i1l1129 015C                   i1l1137 0164                   i1l1241 00B7  
                 i1l1233 00AB                   i1l1217 0065                   i1l1209 0043  
                 i1l1171 019A                   i1l1139 016A                   i1l1147 0172  
                 i1l1091 012A                   i1l1251 00D0                   i1l1243 00BC  
                 i1l1219 006F                   i1l1227 0085                   i1l1235 00AC  
                 i1l1181 01A8                   i1l1149 0178                   i1l1157 0180  
                 i1l1261 00E4                   i1l1253 00D5                   i1l1245 00C1  
                 i1l1237 00B0                   i1l1229 00A4                   i1l1191 01B6  
                 i1l1159 0186                   i1l1167 018E                   i1l1271 00F5  
                 i1l1263 00EA                   i1l1255 00DA                   i1l1247 00C6  
                 i1l1239 00B2                   i1l1169 0194                   i1l1177 019C  
                 i1l1097 012C                   i1l1089 0124                   i1l1273 00F8  
                 i1l1265 00EB                   i1l1257 00E0                   i1l1249 00CB  
                 i1l1281 0103                   i1l1179 01A2                   i1l1187 01AA  
                 i1l1099 0132                   i1l1291 0113                   i1l1283 0107  
                 i1l1275 00FE                   i1l1267 00EE                   i1l1259 00E1  
                 i1l1427 0090                   i1l1189 01B0                   i1l1197 01B8  
                 i1l1293 0115                   i1l1285 010D                   i1l1277 00FF  
                 i1l1269 00F4                   i1l1295 0116                   i1l1287 010F  
                 i1l1279 0102                   i1l1297 0117                   i1l1289 0111  
                 i1l1299 0118             __pdataCOMMON 007D                   saved_w 007E  
__end_of__initialization 0022           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             __pbssBANK0 0020               __pmaintext 01BA               __pintentry 0004  
     __size_of_numresets 0097                _ANSELbits 0188                  __ptext1 0026  
                __ptext2 0123                _T1CONbits 0010                _T2CONbits 0012  
           __size_of_isr 00FD     end_of_initialization 0022        __end_of_numresets 01BA  
              _PORTDbits 0008                _TRISCbits 0087        numresets@ValorPot 0070  
            _CCP1CONbits 0017              _CCP2CONbits 001D            __pidataCOMMON 023B  
    start_initialization 0011              __end_of_isr 0123              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0025        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C                _numresets 0123  
             _ADCON0bits 001F               _ADCON1bits 009F               ?_numresets 0070  
               _habcont0 0023                 _habcont1 0022                 _habcont2 0021  
               _habcont3 0020                 _contpot0 0079                 _contpot1 0078  
               _contpot2 0077                 _contpot3 0024            __size_of_main 0081  
               _potbang0 007C                 _potbang1 007B                 _potbang2 007A  
               _potbang3 007D               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              ??_numresets 0070  
