

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 30 20:11:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1375  0110  1903               	skipnz
  1376  0111  2913               	goto	i1l1540
  1377  0112  2927               	goto	i1l1300
  1378  0113                     i1l1540:
  1379                           
  1380                           ; Switch size 1, requested type "simple"
  1381                           ; Number of cases is 6, Range of values is 0 to 5
  1382                           ; switch strategies available:
  1383                           ; Name         Instructions Cycles
  1384                           ; simple_byte           19    10 (average)
  1385                           ; direct_byte           26     8 (fixed)
  1386                           ; jumptable            260     6 (fixed)
  1387                           ;	Chosen strategy is simple_byte
  1388  0113  0825               	movf	??_isr+1,w
  1389  0114  3A00               	xorlw	0	; case 0
  1390  0115  1903               	skipnz
  1391  0116  28B4               	goto	i1l1276
  1392  0117  3A01               	xorlw	1	; case 1
  1393  0118  1903               	skipnz
  1394  0119  28BF               	goto	i1l1278
  1395  011A  3A03               	xorlw	3	; case 2
  1396  011B  1903               	skipnz
  1397  011C  28CA               	goto	i1l1280
  1398  011D  3A01               	xorlw	1	; case 3
  1399  011E  1903               	skipnz
  1400  011F  28DA               	goto	i1l1284
  1401  0120  3A07               	xorlw	7	; case 4
  1402  0121  1903               	skipnz
  1403  0122  28EA               	goto	i1l1288
  1404  0123  3A01               	xorlw	1	; case 5
  1405  0124  1903               	skipnz
  1406  0125  28FA               	goto	i1l1292
  1407  0126  2927               	goto	i1l1300
  1408  0127                     i1l1300:
  1409                           
  1410                           ;proyectovacasfisico.c: 174:         _delay((unsigned long)((20)*(8000000/4000000.0)));
  1411  0127  300C               	movlw	12
  1412  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1414  012A  00A4               	movwf	??_isr
  1415  012B                     u60_27:
  1416  012B  0BA4               	decfsz	??_isr,f
  1417  012C  292B               	goto	u60_27
  1418  012D  0000               	nop
  1419  012E                     i1l1302:
  1420                           
  1421                           ;proyectovacasfisico.c: 175:         PIR1bits.ADIF = 0;
  1422  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1423  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1424  0130  130C               	bcf	12,6	;volatile
  1425  0131                     i1l1304:
  1426                           
  1427                           ;proyectovacasfisico.c: 176:         ADCON0bits.GO = 1;
  1428  0131  149F               	bsf	31,1	;volatile
  1429  0132                     i1l1306:
  1430                           
  1431                           ;proyectovacasfisico.c: 180:     if (T0IF == 1){
  1432  0132  1D0B               	btfss	11,2	;volatile
  1433  0133  2935               	goto	u52_21
  1434  0134  2936               	goto	u52_20
  1435  0135                     u52_21:
  1436  0135  2999               	goto	i1l196
  1437  0136                     u52_20:
  1438  0136                     i1l1308:
  1439                           
  1440                           ;proyectovacasfisico.c: 182:         T0IF = 0;
  1441  0136  110B               	bcf	11,2	;volatile
  1442  0137                     i1l1310:
  1443                           
  1444                           ;proyectovacasfisico.c: 183:         TMR0 = 100;
  1445  0137  3064               	movlw	100
  1446  0138  0081               	movwf	1	;volatile
  1447  0139                     i1l1312:
  1448                           
  1449                           ;proyectovacasfisico.c: 185:         contservo0 = 0;
  1450  0139  01B6               	clrf	_contservo0
  1451  013A                     i1l1314:
  1452                           
  1453                           ;proyectovacasfisico.c: 186:         contservo1 = 0;
  1454  013A  01B5               	clrf	_contservo1
  1455  013B                     i1l1316:
  1456                           
  1457                           ;proyectovacasfisico.c: 187:         contservo2 = 0;
  1458  013B  01B4               	clrf	_contservo2
  1459  013C                     i1l1318:
  1460                           
  1461                           ;proyectovacasfisico.c: 188:         contservo3 = 0;
  1462  013C  01B3               	clrf	_contservo3
  1463  013D                     i1l1320:
  1464                           
  1465                           ;proyectovacasfisico.c: 190:         RD0 = 1;
  1466  013D  1408               	bsf	8,0	;volatile
  1467                           
  1468                           ;proyectovacasfisico.c: 191:         _delay((unsigned long)((465)*(8000000/4000000.0)));
  1469  013E  30B9               	movlw	185
  1470  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1471  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1472  0141  00A4               	movwf	??_isr
  1473  0142                     u61_27:
  1474  0142  2943               	nop2
  1475  0143  0BA4               	decfsz	??_isr,f
  1476  0144  2942               	goto	u61_27
  1477  0145  2946               	nop2
  1478                           
  1479                           ;proyectovacasfisico.c: 192:         while (contservo0 <= valservo0){
  1480  0146  294B               	goto	i1l1324
  1481  0147                     i1l1322:
  1482                           
  1483                           ;proyectovacasfisico.c: 193:             contservo0++;
  1484  0147  3001               	movlw	1
  1485  0148  00A4               	movwf	??_isr
  1486  0149  0824               	movf	??_isr,w
  1487  014A  07B6               	addwf	_contservo0,f
  1488  014B                     i1l1324:
  1489                           
  1490                           ;proyectovacasfisico.c: 192:         while (contservo0 <= valservo0){
  1491  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1492  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1493  014D  0836               	movf	_contservo0,w
  1494  014E  0232               	subwf	_valservo0,w
  1495  014F  1803               	skipnc
  1496  0150  2952               	goto	u53_21
  1497  0151  2953               	goto	u53_20
  1498  0152                     u53_21:
  1499  0152  2947               	goto	i1l1322
  1500  0153                     u53_20:
  1501  0153                     i1l186:
  1502                           
  1503                           ;proyectovacasfisico.c: 195:         RD0=0;
  1504  0153  1008               	bcf	8,0	;volatile
  1505                           
  1506                           ;proyectovacasfisico.c: 197:         RD1 = 1;
  1507  0154  1488               	bsf	8,1	;volatile
  1508  0155                     i1l1326:
  1509                           
  1510                           ;proyectovacasfisico.c: 198:         _delay((unsigned long)((465)*(8000000/4000000.0)));
  1511  0155  30B9               	movlw	185
  1512  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0158  00A4               	movwf	??_isr
  1515  0159                     u62_27:
  1516  0159  295A               	nop2
  1517  015A  0BA4               	decfsz	??_isr,f
  1518  015B  2959               	goto	u62_27
  1519  015C  295D               	nop2
  1520                           
  1521                           ;proyectovacasfisico.c: 199:         while (contservo1 <= valservo1){
  1522  015D  2962               	goto	i1l1330
  1523  015E                     i1l1328:
  1524                           
  1525                           ;proyectovacasfisico.c: 200:             contservo1++;
  1526  015E  3001               	movlw	1
  1527  015F  00A4               	movwf	??_isr
  1528  0160  0824               	movf	??_isr,w
  1529  0161  07B5               	addwf	_contservo1,f
  1530  0162                     i1l1330:
  1531                           
  1532                           ;proyectovacasfisico.c: 199:         while (contservo1 <= valservo1){
  1533  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0164  0835               	movf	_contservo1,w
  1536  0165  0231               	subwf	_valservo1,w
  1537  0166  1803               	skipnc
  1538  0167  2969               	goto	u54_21
  1539  0168  296A               	goto	u54_20
  1540  0169                     u54_21:
  1541  0169  295E               	goto	i1l1328
  1542  016A                     u54_20:
  1543  016A                     i1l189:
  1544                           
  1545                           ;proyectovacasfisico.c: 202:         RD1=0;
  1546  016A  1088               	bcf	8,1	;volatile
  1547                           
  1548                           ;proyectovacasfisico.c: 204:         RD2 = 1;
  1549  016B  1508               	bsf	8,2	;volatile
  1550  016C                     i1l1332:
  1551                           
  1552                           ;proyectovacasfisico.c: 205:         _delay((unsigned long)((465)*(8000000/4000000.0)));
  1553  016C  30B9               	movlw	185
  1554  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1555  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1556  016F  00A4               	movwf	??_isr
  1557  0170                     u63_27:
  1558  0170  2971               	nop2
  1559  0171  0BA4               	decfsz	??_isr,f
  1560  0172  2970               	goto	u63_27
  1561  0173  2974               	nop2
  1562                           
  1563                           ;proyectovacasfisico.c: 206:         while (contservo2 <= valservo2){
  1564  0174  2979               	goto	i1l1336
  1565  0175                     i1l1334:
  1566                           
  1567                           ;proyectovacasfisico.c: 207:             contservo2++;
  1568  0175  3001               	movlw	1
  1569  0176  00A4               	movwf	??_isr
  1570  0177  0824               	movf	??_isr,w
  1571  0178  07B4               	addwf	_contservo2,f
  1572  0179                     i1l1336:
  1573                           
  1574                           ;proyectovacasfisico.c: 206:         while (contservo2 <= valservo2){
  1575  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1576  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1577  017B  0834               	movf	_contservo2,w
  1578  017C  0230               	subwf	_valservo2,w
  1579  017D  1803               	skipnc
  1580  017E  2980               	goto	u55_21
  1581  017F  2981               	goto	u55_20
  1582  0180                     u55_21:
  1583  0180  2975               	goto	i1l1334
  1584  0181                     u55_20:
  1585  0181                     i1l192:
  1586                           
  1587                           ;proyectovacasfisico.c: 209:         RD2=0;
  1588  0181  1108               	bcf	8,2	;volatile
  1589                           
  1590                           ;proyectovacasfisico.c: 210:         RD3 = 1;
  1591  0182  1588               	bsf	8,3	;volatile
  1592  0183                     i1l1338:
  1593                           
  1594                           ;proyectovacasfisico.c: 211:         _delay((unsigned long)((465)*(8000000/4000000.0)));
  1595  0183  30B9               	movlw	185
  1596  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0185  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0186  00A4               	movwf	??_isr
  1599  0187                     u64_27:
  1600  0187  2988               	nop2
  1601  0188  0BA4               	decfsz	??_isr,f
  1602  0189  2987               	goto	u64_27
  1603  018A  298B               	nop2
  1604                           
  1605                           ;proyectovacasfisico.c: 212:         while (contservo3 <= valservo3){
  1606  018B  2990               	goto	i1l1342
  1607  018C                     i1l1340:
  1608                           
  1609                           ;proyectovacasfisico.c: 213:             contservo3++;
  1610  018C  3001               	movlw	1
  1611  018D  00A4               	movwf	??_isr
  1612  018E  0824               	movf	??_isr,w
  1613  018F  07B3               	addwf	_contservo3,f
  1614  0190                     i1l1342:
  1615                           
  1616                           ;proyectovacasfisico.c: 212:         while (contservo3 <= valservo3){
  1617  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1619  0192  0833               	movf	_contservo3,w
  1620  0193  022F               	subwf	_valservo3,w
  1621  0194  1803               	skipnc
  1622  0195  2997               	goto	u56_21
  1623  0196  2998               	goto	u56_20
  1624  0197                     u56_21:
  1625  0197  298C               	goto	i1l1340
  1626  0198                     u56_20:
  1627  0198                     i1l195:
  1628                           
  1629                           ;proyectovacasfisico.c: 215:         RD3=0;
  1630  0198  1188               	bcf	8,3	;volatile
  1631  0199                     i1l196:
  1632  0199  0829               	movf	??_isr+5,w
  1633  019A  008A               	movwf	10
  1634  019B  0828               	movf	??_isr+4,w
  1635  019C  0084               	movwf	4
  1636  019D  0E27               	swapf	??_isr+3,w
  1637  019E  0083               	movwf	3
  1638  019F  0EFE               	swapf	btemp,f
  1639  01A0  0E7E               	swapf	btemp,w
  1640  01A1  0009               	retfie
  1641  01A2                     __end_of_isr:
  1642                           
  1643                           	psect	intentry
  1644  0004                     __pintentry:	
  1645                           ;incstack = 0
  1646                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1647                           
  1648  0004                     interrupt_function:
  1649  007E                     saved_w	set	btemp
  1650  0004  00FE               	movwf	btemp
  1651  0005  0E03               	swapf	3,w
  1652  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1653  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1654  0008  00A7               	movwf	??_isr+3
  1655  0009  0804               	movf	4,w
  1656  000A  00A8               	movwf	??_isr+4
  1657  000B  080A               	movf	10,w
  1658  000C  00A9               	movwf	??_isr+5
  1659  000D  120A  118A  2845   	ljmp	_isr
  1660                           
  1661                           	psect	text3
  1662  0357                     __ptext3:	
  1663 ;; *************** function _read *****************
  1664 ;; Defined at:
  1665 ;;		line 82 in file "proyectovacasfisico.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;  address         1    wreg     unsigned char 
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;  address         1    1[COMMON] unsigned char 
  1670 ;;  data            1    2[COMMON] unsigned char 
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  1    wreg      unsigned char 
  1673 ;; Registers used:
  1674 ;;		wreg
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1680 ;;      Params:         0       0       0       0       0
  1681 ;;      Locals:         2       0       0       0       0
  1682 ;;      Temps:          1       0       0       0       0
  1683 ;;      Totals:         3       0       0       0       0
  1684 ;;Total ram usage:        3 bytes
  1685 ;; Hardware stack levels used:    1
  1686 ;; This function calls:
  1687 ;;		Nothing
  1688 ;; This function is called by:
  1689 ;;		_isr
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _read
  1695  0357                     _read:
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _read: [wreg]
  1699                           ;read@address stored from wreg
  1700  0357  00F1               	movwf	read@address
  1701  0358                     i1l1248:
  1702                           
  1703                           ;proyectovacasfisico.c: 83:     EEADR = address;
  1704  0358  0871               	movf	read@address,w
  1705  0359  1283               	bcf	3,5	;RP0=0, select bank2
  1706  035A  1703               	bsf	3,6	;RP1=1, select bank2
  1707  035B  008D               	movwf	13	;volatile
  1708  035C                     i1l1250:
  1709                           
  1710                           ;proyectovacasfisico.c: 84:     EECON1bits.EEPGD = 0;
  1711  035C  1683               	bsf	3,5	;RP0=1, select bank3
  1712  035D  1703               	bsf	3,6	;RP1=1, select bank3
  1713  035E  138C               	bcf	12,7	;volsfr
  1714  035F                     i1l1252:
  1715                           
  1716                           ;proyectovacasfisico.c: 85:     EECON1bits.RD = 1;
  1717  035F  140C               	bsf	12,0	;volsfr
  1718                           
  1719                           ;proyectovacasfisico.c: 86:     unsigned char data = EEDAT;
  1720  0360  1283               	bcf	3,5	;RP0=0, select bank2
  1721  0361  1703               	bsf	3,6	;RP1=1, select bank2
  1722  0362  080C               	movf	12,w	;volatile
  1723  0363  00F0               	movwf	??_read
  1724  0364  0870               	movf	??_read,w
  1725  0365  00F2               	movwf	read@data
  1726                           
  1727                           ;proyectovacasfisico.c: 88:     return data;
  1728  0366  0872               	movf	read@data,w
  1729  0367                     i1l144:
  1730  0367  0008               	return
  1731  0368                     __end_of_read:
  1732                           
  1733                           	psect	text4
  1734  0336                     __ptext4:	
  1735 ;; *************** function _mapear *****************
  1736 ;; Defined at:
  1737 ;;		line 58 in file "proyectovacasfisico.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  adresval        1    wreg     unsigned char 
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;  adresval        1   13[COMMON] unsigned char 
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      unsigned char 
  1744 ;; Registers used:
  1745 ;;		wreg, status,2, status,0, pclath, cstack
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1751 ;;      Params:         0       0       0       0       0
  1752 ;;      Locals:         1       0       0       0       0
  1753 ;;      Temps:          2       0       0       0       0
  1754 ;;      Totals:         3       0       0       0       0
  1755 ;;Total ram usage:        3 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; Hardware stack levels required when called:    1
  1758 ;; This function calls:
  1759 ;;		___awdiv
  1760 ;;		___wmul
  1761 ;; This function is called by:
  1762 ;;		_isr
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _mapear
  1768  0336                     _mapear:
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in _mapear: [wreg+status,2+status,0+pclath+cstack]
  1772                           ;mapear@adresval stored from wreg
  1773  0336  00FD               	movwf	mapear@adresval
  1774  0337                     i1l1234:
  1775                           
  1776                           ;proyectovacasfisico.c: 59:     return (adresval-0)*(254-80)/(255-0)+80;}
  1777  0337  30FF               	movlw	255
  1778  0338  00F6               	movwf	___awdiv@divisor
  1779  0339  3000               	movlw	0
  1780  033A  00F7               	movwf	___awdiv@divisor+1
  1781  033B  087D               	movf	mapear@adresval,w
  1782  033C  00FB               	movwf	??_mapear
  1783  033D  01FC               	clrf	??_mapear+1
  1784  033E  087B               	movf	??_mapear,w
  1785  033F  00F0               	movwf	___wmul@multiplier
  1786  0340  087C               	movf	??_mapear+1,w
  1787  0341  00F1               	movwf	___wmul@multiplier+1
  1788  0342  30AE               	movlw	174
  1789  0343  00F2               	movwf	___wmul@multiplicand
  1790  0344  3000               	movlw	0
  1791  0345  00F3               	movwf	___wmul@multiplicand+1
  1792  0346  120A  118A  22EE  120A  118A  	fcall	___wmul
  1793  034B  0871               	movf	?___wmul+1,w
  1794  034C  00F9               	movwf	___awdiv@dividend+1
  1795  034D  0870               	movf	?___wmul,w
  1796  034E  00F8               	movwf	___awdiv@dividend
  1797  034F  120A  118A  2285  120A  118A  	fcall	___awdiv
  1798  0354  0876               	movf	?___awdiv,w
  1799  0355  3E50               	addlw	80
  1800  0356                     i1l135:
  1801  0356  0008               	return
  1802  0357                     __end_of_mapear:
  1803                           
  1804                           	psect	text5
  1805  02EE                     __ptext5:	
  1806 ;; *************** function ___wmul *****************
  1807 ;; Defined at:
  1808 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;  multiplier      2    0[COMMON] unsigned int 
  1811 ;;  multiplicand    2    2[COMMON] unsigned int 
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;  product         2    4[COMMON] unsigned int 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  2    0[COMMON] unsigned int 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, status,0
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         4       0       0       0       0
  1824 ;;      Locals:         2       0       0       0       0
  1825 ;;      Temps:          0       0       0       0       0
  1826 ;;      Totals:         6       0       0       0       0
  1827 ;;Total ram usage:        6 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_mapear
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836                           
  1837                           ;psect for function ___wmul
  1838  02EE                     ___wmul:
  1839  02EE                     i1l1176:	
  1840                           ;incstack = 0
  1841                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1842                           
  1843  02EE  01F4               	clrf	___wmul@product
  1844  02EF  01F5               	clrf	___wmul@product+1
  1845  02F0                     i1l1178:
  1846  02F0  1C70               	btfss	___wmul@multiplier,0
  1847  02F1  2AF3               	goto	u32_21
  1848  02F2  2AF4               	goto	u32_20
  1849  02F3                     u32_21:
  1850  02F3  2AFA               	goto	i1l294
  1851  02F4                     u32_20:
  1852  02F4                     i1l1180:
  1853  02F4  0872               	movf	___wmul@multiplicand,w
  1854  02F5  07F4               	addwf	___wmul@product,f
  1855  02F6  1803               	skipnc
  1856  02F7  0AF5               	incf	___wmul@product+1,f
  1857  02F8  0873               	movf	___wmul@multiplicand+1,w
  1858  02F9  07F5               	addwf	___wmul@product+1,f
  1859  02FA                     i1l294:
  1860  02FA  3001               	movlw	1
  1861  02FB                     u33_25:
  1862  02FB  1003               	clrc
  1863  02FC  0DF2               	rlf	___wmul@multiplicand,f
  1864  02FD  0DF3               	rlf	___wmul@multiplicand+1,f
  1865  02FE  3EFF               	addlw	-1
  1866  02FF  1D03               	skipz
  1867  0300  2AFB               	goto	u33_25
  1868  0301                     i1l1182:
  1869  0301  3001               	movlw	1
  1870  0302                     u34_25:
  1871  0302  1003               	clrc
  1872  0303  0CF1               	rrf	___wmul@multiplier+1,f
  1873  0304  0CF0               	rrf	___wmul@multiplier,f
  1874  0305  3EFF               	addlw	-1
  1875  0306  1D03               	skipz
  1876  0307  2B02               	goto	u34_25
  1877  0308                     i1l1184:
  1878  0308  0870               	movf	___wmul@multiplier,w
  1879  0309  0471               	iorwf	___wmul@multiplier+1,w
  1880  030A  1D03               	btfss	3,2
  1881  030B  2B0D               	goto	u35_21
  1882  030C  2B0E               	goto	u35_20
  1883  030D                     u35_21:
  1884  030D  2AF0               	goto	i1l1178
  1885  030E                     u35_20:
  1886  030E                     i1l1186:
  1887  030E  0875               	movf	___wmul@product+1,w
  1888  030F  00F1               	movwf	?___wmul+1
  1889  0310  0874               	movf	___wmul@product,w
  1890  0311  00F0               	movwf	?___wmul
  1891  0312                     i1l296:
  1892  0312  0008               	return
  1893  0313                     __end_of___wmul:
  1894                           
  1895                           	psect	text6
  1896  0285                     __ptext6:	
  1897 ;; *************** function ___awdiv *****************
  1898 ;; Defined at:
  1899 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;  divisor         2    6[COMMON] int 
  1902 ;;  dividend        2    8[COMMON] int 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;  quotient        2    2[BANK0 ] int 
  1905 ;;  sign            1    1[BANK0 ] unsigned char 
  1906 ;;  counter         1    0[BANK0 ] unsigned char 
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  2    6[COMMON] int 
  1909 ;; Registers used:
  1910 ;;		wreg, status,2, status,0
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1916 ;;      Params:         4       0       0       0       0
  1917 ;;      Locals:         0       4       0       0       0
  1918 ;;      Temps:          1       0       0       0       0
  1919 ;;      Totals:         5       4       0       0       0
  1920 ;;Total ram usage:        9 bytes
  1921 ;; Hardware stack levels used:    1
  1922 ;; This function calls:
  1923 ;;		Nothing
  1924 ;; This function is called by:
  1925 ;;		_mapear
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929                           
  1930                           ;psect for function ___awdiv
  1931  0285                     ___awdiv:
  1932  0285                     i1l1190:	
  1933                           ;incstack = 0
  1934                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1935                           
  1936  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1937  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1938  0287  01A1               	clrf	___awdiv@sign
  1939  0288                     i1l1192:
  1940  0288  1FF7               	btfss	___awdiv@divisor+1,7
  1941  0289  2A8B               	goto	u36_21
  1942  028A  2A8C               	goto	u36_20
  1943  028B                     u36_21:
  1944  028B  2A93               	goto	i1l1198
  1945  028C                     u36_20:
  1946  028C                     i1l1194:
  1947  028C  09F6               	comf	___awdiv@divisor,f
  1948  028D  09F7               	comf	___awdiv@divisor+1,f
  1949  028E  0AF6               	incf	___awdiv@divisor,f
  1950  028F  1903               	skipnz
  1951  0290  0AF7               	incf	___awdiv@divisor+1,f
  1952  0291                     i1l1196:
  1953  0291  01A1               	clrf	___awdiv@sign
  1954  0292  0AA1               	incf	___awdiv@sign,f
  1955  0293                     i1l1198:
  1956  0293  1FF9               	btfss	___awdiv@dividend+1,7
  1957  0294  2A96               	goto	u37_21
  1958  0295  2A97               	goto	u37_20
  1959  0296                     u37_21:
  1960  0296  2AA0               	goto	i1l1204
  1961  0297                     u37_20:
  1962  0297                     i1l1200:
  1963  0297  09F8               	comf	___awdiv@dividend,f
  1964  0298  09F9               	comf	___awdiv@dividend+1,f
  1965  0299  0AF8               	incf	___awdiv@dividend,f
  1966  029A  1903               	skipnz
  1967  029B  0AF9               	incf	___awdiv@dividend+1,f
  1968  029C                     i1l1202:
  1969  029C  3001               	movlw	1
  1970  029D  00FA               	movwf	??___awdiv
  1971  029E  087A               	movf	??___awdiv,w
  1972  029F  06A1               	xorwf	___awdiv@sign,f
  1973  02A0                     i1l1204:
  1974  02A0  01A2               	clrf	___awdiv@quotient
  1975  02A1  01A3               	clrf	___awdiv@quotient+1
  1976  02A2                     i1l1206:
  1977  02A2  0876               	movf	___awdiv@divisor,w
  1978  02A3  0477               	iorwf	___awdiv@divisor+1,w
  1979  02A4  1903               	btfsc	3,2
  1980  02A5  2AA7               	goto	u38_21
  1981  02A6  2AA8               	goto	u38_20
  1982  02A7                     u38_21:
  1983  02A7  2ADF               	goto	i1l1226
  1984  02A8                     u38_20:
  1985  02A8                     i1l1208:
  1986  02A8  01A0               	clrf	___awdiv@counter
  1987  02A9  0AA0               	incf	___awdiv@counter,f
  1988  02AA  2AB6               	goto	i1l1214
  1989  02AB                     i1l1210:
  1990  02AB  3001               	movlw	1
  1991  02AC                     u39_25:
  1992  02AC  1003               	clrc
  1993  02AD  0DF6               	rlf	___awdiv@divisor,f
  1994  02AE  0DF7               	rlf	___awdiv@divisor+1,f
  1995  02AF  3EFF               	addlw	-1
  1996  02B0  1D03               	skipz
  1997  02B1  2AAC               	goto	u39_25
  1998  02B2                     i1l1212:
  1999  02B2  3001               	movlw	1
  2000  02B3  00FA               	movwf	??___awdiv
  2001  02B4  087A               	movf	??___awdiv,w
  2002  02B5  07A0               	addwf	___awdiv@counter,f
  2003  02B6                     i1l1214:
  2004  02B6  1FF7               	btfss	___awdiv@divisor+1,7
  2005  02B7  2AB9               	goto	u40_21
  2006  02B8  2ABA               	goto	u40_20
  2007  02B9                     u40_21:
  2008  02B9  2AAB               	goto	i1l1210
  2009  02BA                     u40_20:
  2010  02BA                     i1l1216:
  2011  02BA  3001               	movlw	1
  2012  02BB                     u41_25:
  2013  02BB  1003               	clrc
  2014  02BC  0DA2               	rlf	___awdiv@quotient,f
  2015  02BD  0DA3               	rlf	___awdiv@quotient+1,f
  2016  02BE  3EFF               	addlw	-1
  2017  02BF  1D03               	skipz
  2018  02C0  2ABB               	goto	u41_25
  2019  02C1  0877               	movf	___awdiv@divisor+1,w
  2020  02C2  0279               	subwf	___awdiv@dividend+1,w
  2021  02C3  1D03               	skipz
  2022  02C4  2AC7               	goto	u42_25
  2023  02C5  0876               	movf	___awdiv@divisor,w
  2024  02C6  0278               	subwf	___awdiv@dividend,w
  2025  02C7                     u42_25:
  2026  02C7  1C03               	skipc
  2027  02C8  2ACA               	goto	u42_21
  2028  02C9  2ACB               	goto	u42_20
  2029  02CA                     u42_21:
