

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 16:51:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  3062  0741  0099               	movwf	25	;volatile
  3063                           
  3064                           ;lab10canvas.c: 120:      _delay((unsigned long)((5)*(1000000/4000.0)));
  3065  0742  3061               	movlw	97
  3066  0743  0099               	movwf	25	;volatile
  3067                           
  3068                           ;lab10canvas.c: 121:      TXREG = 101;
  3069  0744  30F9               	movlw	249
  3070  0745  00F0               	movwf	??_nuevocaracter
  3071  0746                     u128_27:
  3072  0746  2F47               	nop2
  3073  0747  0BF0               	decfsz	??_nuevocaracter,f
  3074  0748  2F46               	goto	u128_27
  3075  0749  2F4A               	nop2
  3076  074A  2F4B               	nop2
  3077                           
  3078                           ;lab10canvas.c: 122:      TXREG = 115;
  3079  074B  3063               	movlw	99
  3080  074C  1283               	bcf	3,5	;RP0=0, select bank0
  3081  074D  1303               	bcf	3,6	;RP1=0, select bank0
  3082  074E  0099               	movwf	25	;volatile
  3083                           
  3084                           ;lab10canvas.c: 123:      _delay((unsigned long)((5)*(1000000/4000.0)));
  3085  074F  3074               	movlw	116
  3086  0750  0099               	movwf	25	;volatile
  3087                           
  3088                           ;lab10canvas.c: 124:      TXREG = 101;
  3089  0751  30F9               	movlw	249
  3090  0752  00F0               	movwf	??_nuevocaracter
  3091  0753                     u129_27:
  3092  0753  2F54               	nop2
  3093  0754  0BF0               	decfsz	??_nuevocaracter,f
  3094  0755  2F53               	goto	u129_27
  3095  0756  2F57               	nop2
  3096  0757  2F58               	nop2
  3097                           
  3098                           ;lab10canvas.c: 125:      TXREG = 97;
  3099  0758  3065               	movlw	101
  3100  0759  1283               	bcf	3,5	;RP0=0, select bank0
  3101  075A  1303               	bcf	3,6	;RP1=0, select bank0
  3102  075B  0099               	movwf	25	;volatile
  3103                           
  3104                           ;lab10canvas.c: 126:      _delay((unsigned long)((5)*(1000000/4000.0)));
  3105  075C  3072               	movlw	114
  3106  075D  0099               	movwf	25	;volatile
  3107                           
  3108                           ;lab10canvas.c: 127:      TXREG = 32;
  3109  075E  30F9               	movlw	249
  3110  075F  00F0               	movwf	??_nuevocaracter
  3111  0760                     u130_27:
  3112  0760  2F61               	nop2
  3113  0761  0BF0               	decfsz	??_nuevocaracter,f
  3114  0762  2F60               	goto	u130_27
  3115  0763  2F64               	nop2
  3116  0764  2F65               	nop2
  3117                           
  3118                           ;lab10canvas.c: 128:      TXREG = 101;
  3119  0765  303A               	movlw	58
  3120  0766  1283               	bcf	3,5	;RP0=0, select bank0
  3121  0767  1303               	bcf	3,6	;RP1=0, select bank0
  3122  0768  0099               	movwf	25	;volatile
  3123                           
  3124                           ;lab10canvas.c: 129:      _delay((unsigned long)((5)*(1000000/4000.0)));
  3125  0769  300D               	movlw	13
  3126  076A  0099               	movwf	25	;volatile
  3127  076B                     i1l46:
  3128  076B  0008               	return
  3129  076C                     __end_of_nuevocaracter:
  3130                           
  3131                           	psect	text5
  3132  050C                     __ptext5:	
  3133 ;; *************** function _caracteres *****************
  3134 ;; Defined at:
  3135 ;;		line 32 in file "lab10canvas.c"
  3136 ;; Parameters:    Size  Location     Type
  3137 ;;		None
  3138 ;; Auto vars:     Size  Location     Type
  3139 ;;		None
  3140 ;; Return value:  Size  Location     Type
  3141 ;;                  1    wreg      void 
  3142 ;; Registers used:
  3143 ;;		wreg, status,2
  3144 ;; Tracked objects:
  3145 ;;		On entry : 0/0
  3146 ;;		On exit  : 0/0
  3147 ;;		Unchanged: 0/0
  3148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3149 ;;      Params:         0       0       0       0       0
  3150 ;;      Locals:         0       0       0       0       0
  3151 ;;      Temps:          1       0       0       0       0
  3152 ;;      Totals:         1       0       0       0       0
  3153 ;;Total ram usage:        1 bytes
  3154 ;; Hardware stack levels used:    1
  3155 ;; This function calls:
  3156 ;;		Nothing
  3157 ;; This function is called by:
  3158 ;;		_isr
  3159 ;; This function uses a non-reentrant model
  3160 ;;
  3161                           
  3162                           
  3163                           ;psect for function _caracteres
  3164  050C                     _caracteres:
  3165  050C                     i1l672:	
  3166                           ;incstack = 0
  3167                           ; Regs used in _caracteres: [wreg+status,2]
  3168                           
  3169                           
  3170                           ;lab10canvas.c: 33:      TXREG = 109;
  3171  050C  1283               	bcf	3,5	;RP0=0, select bank0
  3172  050D  1303               	bcf	3,6	;RP1=0, select bank0
  3173  050E  1E0C               	btfss	12,4	;volatile
  3174  050F  2D11               	goto	u1_21
  3175  0510  2D12               	goto	u1_20
  3176  0511                     u1_21:
  3177  0511  2E0A               	goto	i1l42
  3178  0512                     u1_20:
  3179  0512                     i1l674:
  3180                           
  3181                           ;lab10canvas.c: 34:      TXREG = 105;
  3182  0512  0199               	clrf	25	;volatile
  3183  0513                     i1l676:
  3184                           
  3185                           ;lab10canvas.c: 35:      _delay((unsigned long)((5)*(1000000/4000.0)));
  3186  0513  304C               	movlw	76
  3187  0514  0099               	movwf	25	;volatile
  3188  0515                     i1l678:
  3189                           
  3190                           ;lab10canvas.c: 36:      TXREG = 100;
  3191  0515  30F9               	movlw	249
  3192  0516  00F0               	movwf	??_caracteres
  3193  0517                     u131_27:
  3194  0517  2D18               	nop2
  3195  0518  0BF0               	decfsz	??_caracteres,f
  3196  0519  2D17               	goto	u131_27
  3197  051A  2D1B               	nop2
  3198  051B  2D1C               	nop2
  3199  051C                     i1l680:
  3200                           
  3201                           ;lab10canvas.c: 37:      TXREG = 97;
  3202  051C  3061               	movlw	97
  3203  051D  1283               	bcf	3,5	;RP0=0, select bank0
  3204  051E  1303               	bcf	3,6	;RP1=0, select bank0
  3205  051F  0099               	movwf	25	;volatile
  3206  0520                     i1l682:
  3207                           
  3208                           ;lab10canvas.c: 38:      _delay((unsigned long)((5)*(1000000/4000.0)));
  3209  0520  3020               	movlw	32
  3210  0521  0099               	movwf	25	;volatile
  3211  0522                     i1l684:
  3212                           
  3213                           ;lab10canvas.c: 39:      TXREG = 46;
  3214  0522  30F9               	movlw	249
  3215  0523  00F0               	movwf	??_caracteres
  3216  0524                     u132_27:
  3217  0524  2D25               	nop2
  3218  0525  0BF0               	decfsz	??_caracteres,f
  3219  0526  2D24               	goto	u132_27
  3220  0527  2D28               	nop2
  3221  0528  2D29               	nop2
  3222  0529                     i1l686:
  3223                           
  3224                           ;lab10canvas.c: 40:      TXREG = 13;
  3225  0529  3063               	movlw	99
  3226  052A  1283               	bcf	3,5	;RP0=0, select bank0
  3227  052B  1303               	bcf	3,6	;RP1=0, select bank0
  3228  052C  0099               	movwf	25	;volatile
  3229  052D                     i1l688:
  3230                           
  3231                           ;lab10canvas.c: 41:      _delay((unsigned long)((5)*(1000000/4000.0)));
  3232  052D  306F               	movlw	111
  3233  052E  0099               	movwf	25	;volatile
  3234  052F                     i1l690:
  3235                           
  3236                           ;lab10canvas.c: 42:      TXREG = 45;
  3237  052F  30F9               	movlw	249
  3238  0530  00F0               	movwf	??_caracteres
  3239  0531                     u133_27:
  3240  0531  2D32               	nop2
  3241  0532  0BF0               	decfsz	??_caracteres,f
  3242  0533  2D31               	goto	u133_27
  3243  0534  2D35               	nop2
  3244  0535  2D36               	nop2
  3245  0536                     i1l692:
  3246                           
  3247                           ;lab10canvas.c: 43:      TXREG = 97;
  3248  0536  306D               	movlw	109
  3249  0537  1283               	bcf	3,5	;RP0=0, select bank0
  3250  0538  1303               	bcf	3,6	;RP1=0, select bank0
  3251  0539  0099               	movwf	25	;volatile
  3252  053A                     i1l694:
  3253                           
  3254                           ;lab10canvas.c: 44:      _delay((unsigned long)((5)*(1000000/4000.0)));
  3255  053A  3069               	movlw	105
  3256  053B  0099               	movwf	25	;volatile
  3257  053C                     i1l696:
  3258                           
  3259                           ;lab10canvas.c: 45:      TXREG = 115;
  3260  053C  30F9               	movlw	249
  3261  053D  00F0               	movwf	??_caracteres
  3262  053E                     u134_27:
  3263  053E  2D3F               	nop2
  3264  053F  0BF0               	decfsz	??_caracteres,f
  3265  0540  2D3E               	goto	u134_27
  3266  0541  2D42               	nop2
  3267  0542  2D43               	nop2
  3268  0543                     i1l698:
  3269                           
  3270                           ;lab10canvas.c: 46:      TXREG = 105;
  3271  0543  3064               	movlw	100
  3272  0544  1283               	bcf	3,5	;RP0=0, select bank0
  3273  0545  1303               	bcf	3,6	;RP1=0, select bank0
  3274  0546  0099               	movwf	25	;volatile
  3275  0547                     i1l700:
  3276                           
  3277                           ;lab10canvas.c: 47:      _delay((unsigned long)((5)*(1000000/4000.0)));
  3278  0547  3061               	movlw	97
  3279  0548  0099               	movwf	25	;volatile
  3280  0549                     i1l702:
  3281                           
  3282                           ;lab10canvas.c: 48:      TXREG = 116;
  3283  0549  30F9               	movlw	249
  3284  054A  00F0               	movwf	??_caracteres
  3285  054B                     u135_27:
  3286  054B  2D4C               	nop2
  3287  054C  0BF0               	decfsz	??_caracteres,f
  3288  054D  2D4B               	goto	u135_27
  3289  054E  2D4F               	nop2
  3290  054F  2D50               	nop2
  3291  0550                     i1l704:
  3292                           
  3293                           ;lab10canvas.c: 49:      TXREG = 116;
  3294  0550  3020               	movlw	32
  3295  0551  1283               	bcf	3,5	;RP0=0, select bank0
  3296  0552  1303               	bcf	3,6	;RP1=0, select bank0
  3297  0553  0099               	movwf	25	;volatile
  3298  0554                     i1l706:
  3299                           
  3300                           ;lab10canvas.c: 50:      _delay((unsigned long)((5)*(1000000/4000.0)));
  3301  0554  3073               	movlw	115
  3302  0555  0099               	movwf	25	;volatile
  3303  0556                     i1l708:
  3304                           
  3305                           ;lab10canvas.c: 51:      TXREG = 105;
  3306  0556  30F9               	movlw	249
  3307  0557  00F0               	movwf	??_caracteres
  3308  0558                     u136_27:
  3309  0558  2D59               	nop2
  3310  0559  0BF0               	decfsz	??_caracteres,f
  3311  055A  2D58               	goto	u136_27
  3312  055B  2D5C               	nop2
  3313  055C  2D5D               	nop2
  3314  055D                     i1l710:
  3315                           
  3316                           ;lab10canvas.c: 52:      TXREG = 110;
  3317  055D  3061               	movlw	97
  3318  055E  1283               	bcf	3,5	;RP0=0, select bank0
  3319  055F  1303               	bcf	3,6	;RP1=0, select bank0
  3320  0560  0099               	movwf	25	;volatile
  3321  0561                     i1l712:
  3322                           
  3323                           ;lab10canvas.c: 53:      _delay((unsigned long)((5)*(1000000/4000.0)));
  3324  0561  3062               	movlw	98
  3325  0562  0099               	movwf	25	;volatile
  3326  0563                     i1l714:
  3327                           
  3328                           ;lab10canvas.c: 54:      TXREG = 103;
  3329  0563  30F9               	movlw	249
  3330  0564  00F0               	movwf	??_caracteres
  3331  0565                     u137_27:
  3332  0565  2D66               	nop2
  3333  0566  0BF0               	decfsz	??_caracteres,f
  3334  0567  2D65               	goto	u137_27
  3335  0568  2D69               	nop2
  3336  0569  2D6A               	nop2
  3337  056A                     i1l716:
  3338                           
  3339                           ;lab10canvas.c: 55:      TXREG = 102;
  3340  056A  3065               	movlw	101
  3341  056B  1283               	bcf	3,5	;RP0=0, select bank0
  3342  056C  1303               	bcf	3,6	;RP1=0, select bank0
  3343  056D  0099               	movwf	25	;volatile
  3344  056E                     i1l718:
  3345                           
  3346                           ;lab10canvas.c: 56:      _delay((unsigned long)((5)*(1000000/4000.0)));
  3347  056E  3020               	movlw	32
  3348  056F  0099               	movwf	25	;volatile
  3349  0570                     i1l720:
  3350                           
  3351                           ;lab10canvas.c: 57:      TXREG = 114;
  3352  0570  30F9               	movlw	249
  3353  0571  00F0               	movwf	??_caracteres
  3354  0572                     u138_27:
  3355  0572  2D73               	nop2
  3356  0573  0BF0               	decfsz	??_caracteres,f
  3357  0574  2D72               	goto	u138_27
  3358  0575  2D76               	nop2
  3359  0576  2D77               	nop2
  3360  0577                     i1l722:
  3361                           
  3362                           ;lab10canvas.c: 58:      TXREG = 111;
  3363  0577  3061               	movlw	97
  3364  0578  1283               	bcf	3,5	;RP0=0, select bank0
  3365  0579  1303               	bcf	3,6	;RP1=0, select bank0
  3366  057A  0099               	movwf	25	;volatile
  3367  057B                     i1l724:
  3368                           
  3369                           ;lab10canvas.c: 59:      _delay((unsigned long)((5)*(1000000/4000.0)));
  3370  057B  3020               	movlw	32
  3371  057C  0099               	movwf	25	;volatile
  3372  057D                     i1l726:
  3373                           
  3374                           ;lab10canvas.c: 60:      TXREG = 103;}
  3375  057D  30F9               	movlw	249
  3376  057E  00F0               	movwf	??_caracteres
  3377  057F                     u139_27:
  3378  057F  2D80               	nop2
  3379  0580  0BF0               	decfsz	??_caracteres,f
  3380  0581  2D7F               	goto	u139_27
  3381  0582  2D83               	nop2
  3382  0583  2D84               	nop2
  3383  0584                     i1l728:
  3384                           
  3385                           ;lab10canvas.c: 61: }
  3386  0584  3063               	movlw	99
  3387  0585  1283               	bcf	3,5	;RP0=0, select bank0
  3388  0586  1303               	bcf	3,6	;RP1=0, select bank0
  3389  0587  0099               	movwf	25	;volatile
  3390  0588                     i1l730:
  3391                           
  3392                           ;lab10canvas.c: 62: void nuevocaracter(void){
  3393  0588  306F               	movlw	111
  3394  0589  0099               	movwf	25	;volatile
  3395  058A                     i1l732:
  3396                           
  3397                           ;lab10canvas.c: 63:     if (PIR1bits.TXIF)
  3398  058A  30F9               	movlw	249
  3399  058B  00F0               	movwf	??_caracteres
  3400  058C                     u140_27:
  3401  058C  2D8D               	nop2
  3402  058D  0BF0               	decfsz	??_caracteres,f
  3403  058E  2D8C               	goto	u140_27
  3404  058F  2D90               	nop2
  3405  0590  2D91               	nop2
  3406  0591                     i1l734:
  3407                           
  3408                           ;lab10canvas.c: 64:     {TXREG = 73;
  3409  0591  306D               	movlw	109
  3410  0592  1283               	bcf	3,5	;RP0=0, select bank0
  3411  0593  1303               	bcf	3,6	;RP1=0, select bank0
  3412  0594  0099               	movwf	25	;volatile
  3413  0595                     i1l736:
  3414                           
  3415                           ;lab10canvas.c: 65:      TXREG = 110;
  3416  0595  3069               	movlw	105
  3417  0596  0099               	movwf	25	;volatile
  3418  0597                     i1l738:
  3419                           
  3420                           ;lab10canvas.c: 66:      _delay((unsigned long)((5)*(1000000/4000.0)));
  3421  0597  30F9               	movlw	249
  3422  0598  00F0               	movwf	??_caracteres
  3423  0599                     u141_27:
  3424  0599  2D9A               	nop2
  3425  059A  0BF0               	decfsz	??_caracteres,f
  3426  059B  2D99               	goto	u141_27
  3427  059C  2D9D               	nop2
  3428  059D  2D9E               	nop2
  3429  059E                     i1l740:
  3430                           
  3431                           ;lab10canvas.c: 67:      TXREG = 103;
  3432  059E  3064               	movlw	100
  3433  059F  1283               	bcf	3,5	;RP0=0, select bank0
  3434  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  3435  05A1  0099               	movwf	25	;volatile
  3436  05A2                     i1l742:
  3437                           
  3438                           ;lab10canvas.c: 68:      TXREG = 114;
  3439  05A2  3061               	movlw	97
  3440  05A3  0099               	movwf	25	;volatile
  3441  05A4                     i1l744:
  3442                           
  3443                           ;lab10canvas.c: 69:      _delay((unsigned long)((5)*(1000000/4000.0)));
  3444  05A4  30F9               	movlw	249
  3445  05A5  00F0               	movwf	??_caracteres
  3446  05A6                     u142_27:
  3447  05A6  2DA7               	nop2
  3448  05A7  0BF0               	decfsz	??_caracteres,f
  3449  05A8  2DA6               	goto	u142_27
  3450  05A9  2DAA               	nop2
  3451  05AA  2DAB               	nop2
  3452  05AB                     i1l746:
  3453                           
  3454                           ;lab10canvas.c: 70:      TXREG = 101;
  3455  05AB  302E               	movlw	46
  3456  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  3457  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  3458  05AE  0099               	movwf	25	;volatile
  3459  05AF                     i1l748:
  3460                           
  3461                           ;lab10canvas.c: 71:      TXREG = 115;
  3462  05AF  300D               	movlw	13
  3463  05B0  0099               	movwf	25	;volatile
  3464  05B1                     i1l750:
  3465                           
  3466                           ;lab10canvas.c: 72:      _delay((unsigned long)((5)*(1000000/4000.0)));
  3467  05B1  30F9               	movlw	249
  3468  05B2  00F0               	movwf	??_caracteres
  3469  05B3                     u143_27:
  3470  05B3  2DB4               	nop2
  3471  05B4  0BF0               	decfsz	??_caracteres,f
  3472  05B5  2DB3               	goto	u143_27
  3473  05B6  2DB7               	nop2
  3474  05B7  2DB8               	nop2
  3475  05B8                     i1l752:
  3476                           
  3477                           ;lab10canvas.c: 73:      TXREG = 101;
  3478  05B8  302D               	movlw	45
  3479  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  3480  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  3481  05BB  0099               	movwf	25	;volatile
  3482  05BC                     i1l754:
  3483                           
  3484                           ;lab10canvas.c: 74:      TXREG = 32;
  3485  05BC  3061               	movlw	97
  3486  05BD  0099               	movwf	25	;volatile
  3487  05BE                     i1l756:
  3488                           
  3489                           ;lab10canvas.c: 75:      _delay((unsigned long)((5)*(1000000/4000.0)));
  3490  05BE  30F9               	movlw	249
  3491  05BF  00F0               	movwf	??_caracteres
  3492  05C0                     u144_27:
  3493  05C0  2DC1               	nop2
  3494  05C1  0BF0               	decfsz	??_caracteres,f
  3495  05C2  2DC0               	goto	u144_27
  3496  05C3  2DC4               	nop2
  3497  05C4  2DC5               	nop2
  3498  05C5                     i1l758:
  3499                           
  3500                           ;lab10canvas.c: 76:      TXREG = 110;
  3501  05C5  3073               	movlw	115
  3502  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  3503  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  3504  05C8  0099               	movwf	25	;volatile
  3505  05C9                     i1l760:
  3506                           
  3507                           ;lab10canvas.c: 77:      TXREG = 117;
  3508  05C9  3069               	movlw	105
  3509  05CA  0099               	movwf	25	;volatile
  3510  05CB                     i1l762:
  3511                           
  3512                           ;lab10canvas.c: 78:      _delay((unsigned long)((5)*(1000000/4000.0)));
  3513  05CB  30F9               	movlw	249
  3514  05CC  00F0               	movwf	??_caracteres
  3515  05CD                     u145_27:
  3516  05CD  2DCE               	nop2
  3517  05CE  0BF0               	decfsz	??_caracteres,f
  3518  05CF  2DCD               	goto	u145_27
  3519  05D0  2DD1               	nop2
  3520  05D1  2DD2               	nop2
  3521  05D2                     i1l764:
  3522                           
  3523                           ;lab10canvas.c: 79:      TXREG = 101;
  3524  05D2  3074               	movlw	116
  3525  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  3526  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  3527  05D5  0099               	movwf	25	;volatile
  3528  05D6                     i1l766:
  3529                           
  3530                           ;lab10canvas.c: 80:      TXREG = 118;
  3531  05D6  3074               	movlw	116
  3532  05D7  0099               	movwf	25	;volatile
  3533  05D8                     i1l768:
  3534                           
  3535                           ;lab10canvas.c: 81:      _delay((unsigned long)((5)*(1000000/4000.0)));
  3536  05D8  30F9               	movlw	249
  3537  05D9  00F0               	movwf	??_caracteres
  3538  05DA                     u146_27:
  3539  05DA  2DDB               	nop2
  3540  05DB  0BF0               	decfsz	??_caracteres,f
  3541  05DC  2DDA               	goto	u146_27
  3542  05DD  2DDE               	nop2
  3543  05DE  2DDF               	nop2
  3544  05DF                     i1l770:
  3545                           
  3546                           ;lab10canvas.c: 82:      TXREG = 111;
  3547  05DF  3069               	movlw	105
  3548  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  3549  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  3550  05E2  0099               	movwf	25	;volatile
  3551  05E3                     i1l772:
  3552                           
  3553                           ;lab10canvas.c: 83:      TXREG = 32;
  3554  05E3  306E               	movlw	110
  3555  05E4  0099               	movwf	25	;volatile
  3556  05E5                     i1l774:
  3557                           
  3558                           ;lab10canvas.c: 84:      _delay((unsigned long)((5)*(1000000/4000.0)));
  3559  05E5  30F9               	movlw	249
  3560  05E6  00F0               	movwf	??_caracteres
  3561  05E7                     u147_27:
  3562  05E7  2DE8               	nop2
  3563  05E8  0BF0               	decfsz	??_caracteres,f
  3564  05E9  2DE7               	goto	u147_27
  3565  05EA  2DEB               	nop2
  3566  05EB  2DEC               	nop2
  3567  05EC                     i1l776:
  3568                           
  3569                           ;lab10canvas.c: 85:      TXREG = 99;
  3570  05EC  3067               	movlw	103
  3571  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  3572  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  3573  05EF  0099               	movwf	25	;volatile
  3574  05F0                     i1l778:
  3575                           
  3576                           ;lab10canvas.c: 86:      TXREG = 97;
  3577  05F0  3066               	movlw	102
  3578  05F1  0099               	movwf	25	;volatile
  3579  05F2                     i1l780:
  3580                           
  3581                           ;lab10canvas.c: 87:      _delay((unsigned long)((5)*(1000000/4000.0)));
  3582  05F2  30F9               	movlw	249
  3583  05F3  00F0               	movwf	??_caracteres
  3584  05F4                     u148_27:
  3585  05F4  2DF5               	nop2
  3586  05F5  0BF0               	decfsz	??_caracteres,f
  3587  05F6  2DF4               	goto	u148_27
  3588  05F7  2DF8               	nop2
  3589  05F8  2DF9               	nop2
  3590  05F9                     i1l782:
  3591                           
  3592                           ;lab10canvas.c: 88:      TXREG = 114;
  3593  05F9  3072               	movlw	114
  3594  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  3595  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  3596  05FC  0099               	movwf	25	;volatile
  3597  05FD                     i1l784:
  3598                           
  3599                           ;lab10canvas.c: 89:      TXREG = 97;
  3600  05FD  306F               	movlw	111
  3601  05FE  0099               	movwf	25	;volatile
  3602  05FF                     i1l786:
  3603                           
  3604                           ;lab10canvas.c: 90:      _delay((unsigned long)((5)*(1000000/4000.0)));
  3605  05FF  30F9               	movlw	249
  3606  0600  00F0               	movwf	??_caracteres
  3607  0601                     u149_27:
  3608  0601  2E02               	nop2
  3609  0602  0BF0               	decfsz	??_caracteres,f
  3610  0603  2E01               	goto	u149_27
  3611  0604  2E05               	nop2
  3612  0605  2E06               	nop2
  3613  0606                     i1l788:
  3614                           
  3615                           ;lab10canvas.c: 91:      TXREG = 99;
  3616  0606  3067               	movlw	103
  3617  0607  1283               	bcf	3,5	;RP0=0, select bank0
  3618  0608  1303               	bcf	3,6	;RP1=0, select bank0
  3619  0609  0099               	movwf	25	;volatile
  3620  060A                     i1l42:
  3621  060A  0008               	return
  3622  060B                     __end_of_caracteres:
  3623  007E                     btemp	set	126	;btemp
  3624  007E                     wtemp0	set	126
  3625                           
  3626                           	psect	config
  3627                           
  3628                           ;Config register CONFIG1 @ 0x2007
  3629                           ;	Oscillator Selection bits
  3630                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3631                           ;	Watchdog Timer Enable bit
  3632                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3633                           ;	Power-up Timer Enable bit
  3634                           ;	PWRTE = ON, PWRT enabled
  3635                           ;	RE3/MCLR pin function select bit
  3636                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3637                           ;	Code Protection bit
  3638                           ;	CP = OFF, Program memory code protection is disabled
  3639                           ;	Data Code Protection bit
  3640                           ;	CPD = OFF, Data memory code protection is disabled
  3641                           ;	Brown Out Reset Selection bits
  3642                           ;	BOREN = OFF, BOR disabled
  3643                           ;	Internal External Switchover bit
  3644                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3645                           ;	Fail-Safe Clock Monitor Enabled bit
  3646                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3647                           ;	Low Voltage Programming Enable bit
  3648                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3649                           ;	In-Circuit Debugger Mode bit
  3650                           ;	DEBUG = 0x1, unprogrammed default
  3651  2007                     	org	8199
  3652  2007  30C4               	dw	12484
  3653                           
  3654                           ;Config register CONFIG2 @ 0x2008
  3655                           ;	Brown-out Reset Selection bit
  3656                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3657                           ;	Flash Program Memory Self Write Enable bits
  3658                           ;	WRT = OFF, Write protection off
  3659  2008                     	org	8200
  3660  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_menu

Critical Paths under _isr in COMMON

    _isr->_caracteres
    _isr->_nuevocaracter
    _isr->i1_menu

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              7 COMMON     1     1      0
                               _menu
 ---------------------------------------------------------------------------------
 (1) _menu                                                 1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              1 COMMON     5     5      0
                         _caracteres
                      _nuevocaracter
                             i1_menu
 ---------------------------------------------------------------------------------
 (3) i1_menu                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _nuevocaracter                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _caracteres                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _menu

 _isr (ROOT)
   _caracteres
   _nuevocaracter
   i1_menu

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
